threshold,oof_precision,oof_recall,oof_f1,oof_specificity,hard_precision,hard_recall,hard_f1,hard_specificity,hard_accuracy
0.0,0.3520710059171598,1.0,0.5207877461706784,0.0,0.5,1.0,0.6666666666666666,0.0,0.5
0.005,0.3742138364779874,1.0,0.5446224256292905,0.091324200913242,0.5102040816326531,1.0,0.6756756756756758,0.04,0.52
0.01,0.3742138364779874,1.0,0.5446224256292905,0.091324200913242,0.5102040816326531,1.0,0.6756756756756758,0.04,0.52
0.015,0.3742138364779874,1.0,0.5446224256292905,0.091324200913242,0.5102040816326531,1.0,0.6756756756756758,0.04,0.52
0.02,0.3742138364779874,1.0,0.5446224256292905,0.091324200913242,0.5102040816326531,1.0,0.6756756756756758,0.04,0.52
0.020833,0.3742138364779874,1.0,0.5446224256292905,0.091324200913242,0.5102040816326531,1.0,0.6756756756756758,0.04,0.52
0.025,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.03,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.035,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.04,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.045,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.05,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.055,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.06,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.065,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.07,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.075,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.08,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.085,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.09,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.095,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.1,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.105,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.11,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.115,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.12,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.125,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.13,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.135,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.14,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.145,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.15,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.155,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.16,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.165,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.17,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.17500000000000002,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.18,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.185,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.19,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.195,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.2,0.43703703703703706,0.9915966386554622,0.6066838046272494,0.3059360730593607,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.20500000000000002,0.44150943396226416,0.9831932773109243,0.609375,0.3242009132420091,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.21,0.44150943396226416,0.9831932773109243,0.609375,0.3242009132420091,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.211538,0.44150943396226416,0.9831932773109243,0.609375,0.3242009132420091,0.5476190476190477,0.92,0.6865671641791046,0.24,0.58
0.215,0.49765258215962443,0.8907563025210085,0.6385542168674699,0.5114155251141552,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.22,0.49765258215962443,0.8907563025210085,0.6385542168674699,0.5114155251141552,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.225,0.49765258215962443,0.8907563025210085,0.6385542168674699,0.5114155251141552,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.23,0.49765258215962443,0.8907563025210085,0.6385542168674699,0.5114155251141552,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.23500000000000001,0.49765258215962443,0.8907563025210085,0.6385542168674699,0.5114155251141552,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.24,0.49765258215962443,0.8907563025210085,0.6385542168674699,0.5114155251141552,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.245,0.49765258215962443,0.8907563025210085,0.6385542168674699,0.5114155251141552,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.25,0.49765258215962443,0.8907563025210085,0.6385542168674699,0.5114155251141552,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.255,0.49765258215962443,0.8907563025210085,0.6385542168674699,0.5114155251141552,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.26,0.49765258215962443,0.8907563025210085,0.6385542168674699,0.5114155251141552,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.265,0.49765258215962443,0.8907563025210085,0.6385542168674699,0.5114155251141552,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.27,0.49765258215962443,0.8907563025210085,0.6385542168674699,0.5114155251141552,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.275,0.49765258215962443,0.8907563025210085,0.6385542168674699,0.5114155251141552,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.28,0.49765258215962443,0.8907563025210085,0.6385542168674699,0.5114155251141552,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.28500000000000003,0.49765258215962443,0.8907563025210085,0.6385542168674699,0.5114155251141552,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.285714,0.49765258215962443,0.8907563025210085,0.6385542168674699,0.5114155251141552,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.29,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.295,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.3,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.305,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.31,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.315,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.32,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.325,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.33,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.335,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.34,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.34500000000000003,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.35000000000000003,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.355,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.36,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.365,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.37,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.375,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.38,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.385,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.39,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.395,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.4,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.405,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.41000000000000003,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.41500000000000004,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.42,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.425,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.43,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.435,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.44,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.445,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.45,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.455,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.46,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.465,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.47000000000000003,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.47500000000000003,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.48,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.485,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.49,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.495,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.5,0.5609756097560976,0.773109243697479,0.6501766784452297,0.6712328767123288,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.505,0.5625,0.7563025210084033,0.6451612903225806,0.680365296803653,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.51,0.5625,0.7563025210084033,0.6451612903225806,0.680365296803653,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.515,0.5625,0.7563025210084033,0.6451612903225806,0.680365296803653,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.52,0.5625,0.7563025210084033,0.6451612903225806,0.680365296803653,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.522727,0.5625,0.7563025210084033,0.6451612903225806,0.680365296803653,0.6388888888888888,0.92,0.7540983606557377,0.48,0.7
0.525,0.5775862068965517,0.5630252100840336,0.5702127659574467,0.776255707762557,0.6764705882352942,0.92,0.7796610169491526,0.56,0.74
0.53,0.5775862068965517,0.5630252100840336,0.5702127659574467,0.776255707762557,0.6764705882352942,0.92,0.7796610169491526,0.56,0.74
0.533333,0.5775862068965517,0.5630252100840336,0.5702127659574467,0.776255707762557,0.6764705882352942,0.92,0.7796610169491526,0.56,0.74
0.535,0.6056338028169014,0.36134453781512604,0.4526315789473684,0.8721461187214612,0.782608695652174,0.72,0.7499999999999999,0.8,0.76
0.54,0.6056338028169014,0.36134453781512604,0.4526315789473684,0.8721461187214612,0.782608695652174,0.72,0.7499999999999999,0.8,0.76
0.542857,0.6056338028169014,0.36134453781512604,0.4526315789473684,0.8721461187214612,0.782608695652174,0.72,0.7499999999999999,0.8,0.76
0.545,0.6666666666666666,0.20168067226890757,0.30967741935483867,0.9452054794520548,0.9,0.72,0.7999999999999999,0.92,0.82
0.55,0.6666666666666666,0.20168067226890757,0.30967741935483867,0.9452054794520548,0.9,0.72,0.7999999999999999,0.92,0.82
0.555,0.6666666666666666,0.20168067226890757,0.30967741935483867,0.9452054794520548,0.9,0.72,0.7999999999999999,0.92,0.82
0.56,0.6666666666666666,0.20168067226890757,0.30967741935483867,0.9452054794520548,0.9,0.72,0.7999999999999999,0.92,0.82
0.5650000000000001,0.6666666666666666,0.20168067226890757,0.30967741935483867,0.9452054794520548,0.9,0.72,0.7999999999999999,0.92,0.82
0.5700000000000001,0.6666666666666666,0.20168067226890757,0.30967741935483867,0.9452054794520548,0.9,0.72,0.7999999999999999,0.92,0.82
0.5750000000000001,0.6666666666666666,0.20168067226890757,0.30967741935483867,0.9452054794520548,0.9,0.72,0.7999999999999999,0.92,0.82
0.58,0.6666666666666666,0.20168067226890757,0.30967741935483867,0.9452054794520548,0.9,0.72,0.7999999999999999,0.92,0.82
0.585,0.6666666666666666,0.20168067226890757,0.30967741935483867,0.9452054794520548,0.9,0.72,0.7999999999999999,0.92,0.82
0.59,0.6666666666666666,0.20168067226890757,0.30967741935483867,0.9452054794520548,0.9,0.72,0.7999999999999999,0.92,0.82
0.590909,0.6666666666666666,0.20168067226890757,0.30967741935483867,0.9452054794520548,0.9,0.72,0.7999999999999999,0.92,0.82
0.595,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.6,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.605,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.61,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.615,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.62,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.625,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.63,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.635,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.64,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.645,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.65,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.655,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.66,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.665,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.67,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.675,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.68,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.685,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.6900000000000001,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.6950000000000001,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.7000000000000001,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.705,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.71,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.715,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.72,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.725,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.73,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.735,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.74,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.745,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.75,0.7857142857142857,0.09243697478991597,0.16541353383458646,0.9863013698630136,0.75,0.12,0.20689655172413793,0.96,0.54
0.755,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.76,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.765,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.77,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.775,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.78,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.785,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.79,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.795,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.8,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.805,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.81,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.8150000000000001,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.8200000000000001,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.8250000000000001,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.8300000000000001,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.835,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.84,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.845,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.85,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.855,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.86,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.865,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.87,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.875,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.88,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.885,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.89,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.895,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.9,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.905,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.91,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.915,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.92,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.925,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.93,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.935,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.9400000000000001,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.9450000000000001,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.9500000000000001,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.9550000000000001,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.96,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.965,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.97,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.975,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.98,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.985,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.99,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
0.995,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
1.0,1.0,0.01680672268907563,0.03305785123966942,1.0,0.0,0.0,0.0,1.0,0.5
