lon,lat,p_raw,p_raw_std,p_calibrated,pred_label,priority
79.77097210477051,9.568691216850803,0.07422049,0.0,0.10447826,0,low
79.76198895192931,9.568691216850803,0.06147472,0.0,0.09090909,0,low
78.76485898655665,9.04766835206148,0.049323168,0.0,0.09090909,0,low
79.53741013089943,9.406994465709287,0.05307101,0.0,0.09090909,0,low
79.73503949340574,9.469876535597656,0.056594085,0.0,0.09090909,0,low
79.00740411326892,9.191398797520604,0.0684083,0.0,0.09090909,0,low
79.74402264624693,9.406994465709287,0.0549303,0.0,0.09090909,0,low
78.93553889053936,9.254280867408973,0.070426635,0.0,0.09090909,0,low
79.7799552576117,9.541741758327218,0.065928824,0.0,0.09090909,0,low
79.74402264624693,9.568691216850803,0.049528603,0.0,0.09090909,0,low
78.72892637519188,9.04766835206148,0.048903603,0.0,0.09090909,0,low
79.76198895192931,9.541741758327218,0.07022032,0.0,0.09090909,0,low
79.77097210477051,9.550724911168412,0.06231386,0.0,0.09090909,0,low
79.7799552576117,9.550724911168412,0.058670904,0.0,0.09090909,0,low
78.98045465474533,9.380045007185704,0.051133636,0.0,0.09090909,0,low
79.76198895192931,9.550724911168412,0.05046735,0.0,0.09090909,0,low
79.75300579908813,9.568691216850803,0.05153072,0.0,0.09090909,0,low
79.73503949340574,9.550724911168412,0.059586726,0.0,0.09090909,0,low
79.7799552576117,9.559708064009609,0.058338497,0.0,0.09090909,0,low
79.77097210477051,9.559708064009609,0.047548957,0.0,0.09090909,0,low
79.76198895192931,9.559708064009609,0.056975015,0.0,0.09090909,0,low
79.75300579908813,9.559708064009609,0.054712854,0.0,0.09090909,0,low
79.74402264624693,9.559708064009609,0.052693892,0.0,0.09090909,0,low
79.73503949340574,9.559708064009609,0.04964799,0.0,0.09090909,0,low
79.75300579908813,9.658522745262754,0.06904354,0.0,0.09090909,0,low
79.70809003488215,9.46089338275646,0.044757124,0.0,0.09090909,0,low
79.75300579908813,9.550724911168412,0.056922235,0.0,0.09090909,0,low
78.98943780758653,9.18241564467941,0.06405725,0.0,0.09090909,0,low
79.73503949340574,9.42496077139168,0.055476747,0.0,0.09090909,0,low
79.7799552576117,9.51479229980363,0.0735087,0.0,0.09090909,0,low
79.08825248883967,9.245297714567776,0.042730615,0.0,0.09090909,0,low
78.75587583371545,9.04766835206148,0.05214788,0.0,0.09090909,0,low
79.73503949340574,9.433943924232874,0.04595443,0.0,0.09090909,0,low
79.74402264624693,9.433943924232874,0.04571045,0.0,0.09090909,0,low
79.75300579908813,9.433943924232874,0.048008367,0.0,0.09090909,0,low
79.76198895192931,9.433943924232874,0.07175232,0.0,0.09090909,0,low
79.74402264624693,9.496825994121242,0.052419145,0.0,0.09090909,0,low
78.98045465474533,9.18241564467941,0.052155245,0.0,0.09090909,0,low
79.7799552576117,9.505809146962436,0.04722986,0.0,0.09090909,0,low
79.77097210477051,9.505809146962436,0.043179613,0.0,0.09090909,0,low
79.53741013089943,9.42496077139168,0.045079585,0.0,0.09090909,0,low
79.72605634056454,9.42496077139168,0.04604052,0.0,0.09090909,0,low
79.19605032293401,9.209365103202996,0.054750144,0.0,0.09090909,0,low
79.20503347577521,9.209365103202996,0.058838,0.0,0.09090909,0,low
79.53741013089943,9.415977618550484,0.046148855,0.0,0.09090909,0,low
78.73790952803306,9.04766835206148,0.048903603,0.0,0.09090909,0,low
79.76198895192931,9.51479229980363,0.07217045,0.0,0.09090909,0,low
78.74689268087425,9.04766835206148,0.05214788,0.0,0.09090909,0,low
79.73503949340574,9.415977618550484,0.0556816,0.0,0.09090909,0,low
79.72605634056454,9.415977618550484,0.046361696,0.0,0.09090909,0,low
79.75300579908813,9.51479229980363,0.064036734,0.0,0.09090909,0,low
79.51046067237586,9.433943924232874,0.041919816,0.0,0.08957838,0,low
78.54926331836796,9.065634657743871,0.04164041,0.0,0.085402854,0,low
78.54926331836796,9.074617810585066,0.04164041,0.0,0.085402854,0,low
79.33978076839314,9.335129242979727,0.04016362,0.0,0.06333348,0,low
79.52842697805825,9.406994465709287,0.039916944,0.0,0.059647083,0,low
79.74402264624693,9.550724911168412,0.038885307,0.0,0.044230103,0,low
79.71707318772334,9.433943924232874,0.038309332,0.0,0.035622634,0,low
78.75587583371545,9.056651504902677,0.037930235,0.0,0.029957343,0,low
78.73790952803306,9.137499880473433,0.009940524,0.0,0.025641026,0,low
78.6660443053035,9.137499880473433,0.0112150535,0.0,0.025641026,0,low
78.75587583371545,9.146483033314627,0.01144947,0.0,0.025641026,0,low
78.90858943201577,9.146483033314627,0.020860462,0.0,0.025641026,0,low
78.77384213939784,9.146483033314627,0.014800627,0.0,0.025641026,0,low
78.89062312633338,9.146483033314627,0.015780643,0.0,0.025641026,0,low
78.91757258485697,9.146483033314627,0.019673504,0.0,0.025641026,0,low
78.87265682065099,9.119533574791042,0.015123184,0.0,0.025641026,0,low
78.89960627917458,9.146483033314627,0.016883241,0.0,0.025641026,0,low
78.75587583371545,9.137499880473433,0.0106072575,0.0,0.025641026,0,low
78.72892637519188,9.137499880473433,0.009940524,0.0,0.025641026,0,low
78.74689268087425,9.137499880473433,0.009660645,0.0,0.025641026,0,low
78.88163997349218,9.146483033314627,0.015780643,0.0,0.025641026,0,low
78.6570611524623,9.137499880473433,0.025316471,0.0,0.025641026,0,low
78.76485898655665,9.137499880473433,0.010206174,0.0,0.025641026,0,low
78.74689268087425,9.128516727632237,0.009908448,0.0,0.025641026,0,low
78.77384213939784,9.137499880473433,0.0106072575,0.0,0.025641026,0,low
78.70197691666829,9.119533574791042,0.009978275,0.0,0.025641026,0,low
78.72892637519188,9.128516727632237,0.010074548,0.0,0.025641026,0,low
78.6660443053035,9.128516727632237,0.010635031,0.0,0.025641026,0,low
78.75587583371545,9.128516727632237,0.009908448,0.0,0.025641026,0,low
78.76485898655665,9.128516727632237,0.009940524,0.0,0.025641026,0,low
78.77384213939784,9.128516727632237,0.0106072575,0.0,0.025641026,0,low
78.88163997349218,9.128516727632237,0.018107614,0.0,0.025641026,0,low
78.89062312633338,9.128516727632237,0.017601907,0.0,0.025641026,0,low
78.6570611524623,9.128516727632237,0.012104936,0.0,0.025641026,0,low
78.91757258485697,9.137499880473433,0.018372653,0.0,0.025641026,0,low
78.90858943201577,9.128516727632237,0.01908847,0.0,0.025641026,0,low
78.91757258485697,9.128516727632237,0.019879121,0.0,0.025641026,0,low
78.6750274581447,9.119533574791042,0.010885716,0.0,0.025641026,0,low
78.6840106109859,9.119533574791042,0.009871999,0.0,0.025641026,0,low
78.69299376382709,9.119533574791042,0.009978275,0.0,0.025641026,0,low
78.71096006950948,9.119533574791042,0.009978275,0.0,0.025641026,0,low
78.88163997349218,9.137499880473433,0.017601907,0.0,0.025641026,0,low
78.71994322235068,9.119533574791042,0.009978275,0.0,0.025641026,0,low
78.72892637519188,9.119533574791042,0.010561366,0.0,0.025641026,0,low
78.90858943201577,9.137499880473433,0.020590065,0.0,0.025641026,0,low
78.89960627917458,9.137499880473433,0.021859784,0.0,0.025641026,0,low
78.73790952803306,9.119533574791042,0.011731115,0.0,0.025641026,0,low
78.74689268087425,9.119533574791042,0.011268012,0.0,0.025641026,0,low
78.73790952803306,9.128516727632237,0.009676205,0.0,0.025641026,0,low
78.75587583371545,9.119533574791042,0.011268012,0.0,0.025641026,0,low
78.76485898655665,9.119533574791042,0.010147563,0.0,0.025641026,0,low
78.77384213939784,9.119533574791042,0.010147563,0.0,0.025641026,0,low
78.8457073621274,9.119533574791042,0.011039248,0.0,0.025641026,0,low
78.8546905149686,9.119533574791042,0.017252874,0.0,0.025641026,0,low
78.86367366780979,9.119533574791042,0.015265945,0.0,0.025641026,0,low
78.89062312633338,9.137499880473433,0.018988796,0.0,0.025641026,0,low
78.89960627917458,9.128516727632237,0.020860462,0.0,0.025641026,0,low
78.69299376382709,9.083600963426262,0.012305103,0.0,0.025641026,0,low
78.6750274581447,9.110550421949847,0.011059329,0.0,0.025641026,0,low
78.52231385984437,9.074617810585066,0.026705297,0.0,0.025641026,0,low
78.74689268087425,9.074617810585066,0.0153827155,0.0,0.025641026,0,low
78.73790952803306,9.074617810585066,0.018338405,0.0,0.025641026,0,low
78.72892637519188,9.074617810585066,0.019634759,0.0,0.025641026,0,low
78.6660443053035,9.074617810585066,0.018358828,0.0,0.025641026,0,low
78.6570611524623,9.074617810585066,0.019741517,0.0,0.025641026,0,low
78.56722962405036,9.074617810585066,0.030531317,0.0,0.025641026,0,low
78.55824647120916,9.074617810585066,0.029689088,0.0,0.025641026,0,low
78.54028016552677,9.074617810585066,0.029689088,0.0,0.025641026,0,low
78.53129701268557,9.074617810585066,0.027086193,0.0,0.025641026,0,low
78.51333070700318,9.074617810585066,0.017675517,0.0,0.025641026,0,low
78.6840106109859,9.110550421949847,0.011521316,0.0,0.025641026,0,low
78.77384213939784,9.083600963426262,0.0153827155,0.0,0.025641026,0,low
78.76485898655665,9.083600963426262,0.017255606,0.0,0.025641026,0,low
78.75587583371545,9.083600963426262,0.015725119,0.0,0.025641026,0,low
78.74689268087425,9.083600963426262,0.015725119,0.0,0.025641026,0,low
78.73790952803306,9.083600963426262,0.016368357,0.0,0.025641026,0,low
78.72892637519188,9.083600963426262,0.021813197,0.0,0.025641026,0,low
78.71994322235068,9.083600963426262,0.01356525,0.0,0.025641026,0,low
78.71096006950948,9.083600963426262,0.012305103,0.0,0.025641026,0,low
78.70197691666829,9.083600963426262,0.012305103,0.0,0.025641026,0,low
78.75587583371545,9.074617810585066,0.0153827155,0.0,0.025641026,0,low
78.76485898655665,9.074617810585066,0.0153827155,0.0,0.025641026,0,low
78.77384213939784,9.074617810585066,0.016181065,0.0,0.025641026,0,low
78.51333070700318,9.065634657743871,0.027673598,0.0,0.025641026,0,low
78.77384213939784,9.04766835206148,0.035281565,0.0,0.025641026,0,low
78.77384213939784,9.056651504902677,0.032984626,0.0,0.025641026,0,low
78.76485898655665,9.056651504902677,0.03553733,0.0,0.025641026,0,low
78.74689268087425,9.056651504902677,0.035209525,0.0,0.025641026,0,low
78.73790952803306,9.056651504902677,0.032982364,0.0,0.025641026,0,low
78.72892637519188,9.056651504902677,0.032982364,0.0,0.025641026,0,low
78.77384213939784,9.065634657743871,0.025557578,0.0,0.025641026,0,low
78.76485898655665,9.065634657743871,0.02652726,0.0,0.025641026,0,low
78.75587583371545,9.065634657743871,0.027282318,0.0,0.025641026,0,low
78.74689268087425,9.065634657743871,0.025950693,0.0,0.025641026,0,low
78.73790952803306,9.065634657743871,0.025950693,0.0,0.025641026,0,low
78.72892637519188,9.065634657743871,0.02700073,0.0,0.025641026,0,low
78.6660443053035,9.065634657743871,0.028889703,0.0,0.025641026,0,low
78.6570611524623,9.065634657743871,0.033203073,0.0,0.025641026,0,low
78.56722962405036,9.065634657743871,0.029689088,0.0,0.025641026,0,low
78.55824647120916,9.065634657743871,0.03199739,0.0,0.025641026,0,low
78.54028016552677,9.065634657743871,0.03199739,0.0,0.025641026,0,low
78.53129701268557,9.065634657743871,0.03199739,0.0,0.025641026,0,low
78.52231385984437,9.065634657743871,0.029239267,0.0,0.025641026,0,low
78.73790952803306,9.146483033314627,0.01144947,0.0,0.025641026,0,low
78.6840106109859,9.083600963426262,0.013199857,0.0,0.025641026,0,low
78.6750274581447,9.083600963426262,0.021813197,0.0,0.025641026,0,low
78.8546905149686,9.101567269108653,0.010173013,0.0,0.025641026,0,low
78.73790952803306,9.101567269108653,0.0108587025,0.0,0.025641026,0,low
78.72892637519188,9.101567269108653,0.012429175,0.0,0.025641026,0,low
78.71994322235068,9.101567269108653,0.012429175,0.0,0.025641026,0,low
78.71096006950948,9.101567269108653,0.012429175,0.0,0.025641026,0,low
78.70197691666829,9.101567269108653,0.012429175,0.0,0.025641026,0,low
78.69299376382709,9.101567269108653,0.012429175,0.0,0.025641026,0,low
78.6840106109859,9.101567269108653,0.012429175,0.0,0.025641026,0,low
78.6750274581447,9.101567269108653,0.012429175,0.0,0.025641026,0,low
78.87265682065099,9.110550421949847,0.015265945,0.0,0.025641026,0,low
78.86367366780979,9.110550421949847,0.014813037,0.0,0.025641026,0,low
78.8546905149686,9.110550421949847,0.011039248,0.0,0.025641026,0,low
78.8457073621274,9.110550421949847,0.011039248,0.0,0.025641026,0,low
78.77384213939784,9.110550421949847,0.014057341,0.0,0.025641026,0,low
78.76485898655665,9.110550421949847,0.014208019,0.0,0.025641026,0,low
78.72892637519188,9.110550421949847,0.011521316,0.0,0.025641026,0,low
78.71994322235068,9.110550421949847,0.011521316,0.0,0.025641026,0,low
78.71096006950948,9.110550421949847,0.011521316,0.0,0.025641026,0,low
78.70197691666829,9.110550421949847,0.011521316,0.0,0.025641026,0,low
78.69299376382709,9.110550421949847,0.011521316,0.0,0.025641026,0,low
78.8457073621274,9.101567269108653,0.010173013,0.0,0.025641026,0,low
78.86367366780979,9.101567269108653,0.019400837,0.0,0.025641026,0,low
78.58519592973275,9.083600963426262,0.0128634265,0.0,0.025641026,0,low
78.87265682065099,9.101567269108653,0.018039154,0.0,0.025641026,0,low
78.57621277689155,9.083600963426262,0.015036836,0.0,0.025641026,0,low
78.87265682065099,9.092584116267457,0.028035184,0.0,0.025641026,0,low
78.86367366780979,9.092584116267457,0.03409433,0.0,0.025641026,0,low
78.8546905149686,9.092584116267457,0.009788192,0.0,0.025641026,0,low
78.8457073621274,9.092584116267457,0.010173013,0.0,0.025641026,0,low
78.77384213939784,9.092584116267457,0.015725119,0.0,0.025641026,0,low
78.76485898655665,9.092584116267457,0.014974843,0.0,0.025641026,0,low
78.75587583371545,9.092584116267457,0.015402836,0.0,0.025641026,0,low
78.74689268087425,9.092584116267457,0.015402836,0.0,0.025641026,0,low
78.73790952803306,9.092584116267457,0.012315772,0.0,0.025641026,0,low
78.72892637519188,9.092584116267457,0.012305103,0.0,0.025641026,0,low
78.71994322235068,9.092584116267457,0.012305103,0.0,0.025641026,0,low
78.71096006950948,9.092584116267457,0.012305103,0.0,0.025641026,0,low
78.70197691666829,9.092584116267457,0.012305103,0.0,0.025641026,0,low
78.69299376382709,9.092584116267457,0.012305103,0.0,0.025641026,0,low
78.6840106109859,9.092584116267457,0.012305103,0.0,0.025641026,0,low
78.6750274581447,9.092584116267457,0.012305103,0.0,0.025641026,0,low
78.58519592973275,9.092584116267457,0.013399744,0.0,0.025641026,0,low
78.57621277689155,9.092584116267457,0.0128634265,0.0,0.025641026,0,low
78.74689268087425,9.146483033314627,0.01144947,0.0,0.025641026,0,low
79.0702861831573,9.766320579357098,0.012643068,0.0,0.025641026,0,low
78.72892637519188,9.146483033314627,0.0106072575,0.0,0.025641026,0,low
79.01638726611012,9.595640675374389,0.010506487,0.0,0.025641026,0,low
79.76198895192931,9.496825994121242,0.020015541,0.0,0.025641026,0,low
79.75300579908813,9.496825994121242,0.021000454,0.0,0.025641026,0,low
79.76198895192931,9.505809146962436,0.03661514,0.0,0.025641026,0,low
79.75300579908813,9.505809146962436,0.022826394,0.0,0.025641026,0,low
79.74402264624693,9.505809146962436,0.027045796,0.0,0.025641026,0,low
79.72605634056454,9.559708064009609,0.0369085,0.0,0.025641026,0,low
79.73503949340574,9.568691216850803,0.03280011,0.0,0.025641026,0,low
79.72605634056454,9.568691216850803,0.009933117,0.0,0.025641026,0,low
79.74402264624693,9.577674369691998,0.014424189,0.0,0.025641026,0,low
79.73503949340574,9.577674369691998,0.014533189,0.0,0.025641026,0,low
79.69012372919975,9.577674369691998,0.02031679,0.0,0.025641026,0,low
79.68114057635856,9.577674369691998,0.031858988,0.0,0.025641026,0,low
79.74402264624693,9.586657522533192,0.020796146,0.0,0.025641026,0,low
79.68114057635856,9.586657522533192,0.009919194,0.0,0.025641026,0,low
79.01638726611012,9.604623828215583,0.010506487,0.0,0.025641026,0,low
79.7799552576117,9.496825994121242,0.019682523,0.0,0.025641026,0,low
79.00740411326892,9.61360698105678,0.009648941,0.0,0.025641026,0,low
78.99842096042772,9.61360698105678,0.009648941,0.0,0.025641026,0,low
78.98943780758653,9.61360698105678,0.009648941,0.0,0.025641026,0,low
78.98045465474533,9.61360698105678,0.009648941,0.0,0.025641026,0,low
79.00740411326892,9.622590133897974,0.009648941,0.0,0.025641026,0,low
78.99842096042772,9.622590133897974,0.009648941,0.0,0.025641026,0,low
78.98943780758653,9.622590133897974,0.009648941,0.0,0.025641026,0,low
78.98045465474533,9.622590133897974,0.009648941,0.0,0.025641026,0,low
79.02537041895131,9.631573286739169,0.010790368,0.0,0.025641026,0,low
79.01638726611012,9.631573286739169,0.009943471,0.0,0.025641026,0,low
79.00740411326892,9.631573286739169,0.009648941,0.0,0.025641026,0,low
78.99842096042772,9.631573286739169,0.009648941,0.0,0.025641026,0,low
78.98045465474533,9.631573286739169,0.012643068,0.0,0.025641026,0,low
79.02537041895131,9.640556439580363,0.010790368,0.0,0.025641026,0,low
79.77097210477051,9.496825994121242,0.025624573,0.0,0.025641026,0,low
79.75300579908813,9.487842841280044,0.014041093,0.0,0.025641026,0,low
79.00740411326892,9.640556439580363,0.009943471,0.0,0.025641026,0,low
79.76198895192931,9.46089338275646,0.030104062,0.0,0.025641026,0,low
79.74402264624693,9.442927077074067,0.03184322,0.0,0.025641026,0,low
79.73503949340574,9.442927077074067,0.029072762,0.0,0.025641026,0,low
79.72605634056454,9.442927077074067,0.016196337,0.0,0.025641026,0,low
79.71707318772334,9.442927077074067,0.016299197,0.0,0.025641026,0,low
79.70809003488215,9.442927077074067,0.012469132,0.0,0.025641026,0,low
79.77097210477051,9.451910229915264,0.017851932,0.0,0.025641026,0,low
79.76198895192931,9.451910229915264,0.017851932,0.0,0.025641026,0,low
79.75300579908813,9.451910229915264,0.01679119,0.0,0.025641026,0,low
79.74402264624693,9.451910229915264,0.014964592,0.0,0.025641026,0,low
79.73503949340574,9.451910229915264,0.013558437,0.0,0.025641026,0,low
79.72605634056454,9.451910229915264,0.010879742,0.0,0.025641026,0,low
79.71707318772334,9.451910229915264,0.011359561,0.0,0.025641026,0,low
79.70809003488215,9.451910229915264,0.010468469,0.0,0.025641026,0,low
79.77097210477051,9.46089338275646,0.02982673,0.0,0.025641026,0,low
78.91757258485697,9.155466186155824,0.018988796,0.0,0.025641026,0,low
79.76198895192931,9.487842841280044,0.013282202,0.0,0.025641026,0,low
79.74402264624693,9.46089338275646,0.025463255,0.0,0.025641026,0,low
79.73503949340574,9.46089338275646,0.025656728,0.0,0.025641026,0,low
