lon,lat,depth,slope,distance_to_shore,shallow_mask,rain_mean,rain_std,extreme_rain,wind_mean,wind_std,chl_mean,chl_std,turb_mean,turb_std,cyclone,wave_mean,wave_std,sal_mean,sal_std,sal_shock_days,current_mean,extreme_wave_days,sst_mean,sst_var,heat_stress_freq,label
79.08128459861717,9.25651925310769,0.013606445,0.11161952,987.214,1.0,0.08459607,0.117394015,4.0,5.0568595,1.7011083,3.0508296,0.19871975,947.0736,1401.9148,0.733126,0.7564318,0.12966114,30.915663,1.0117164,0.0,0.10294175,0.0,29.357723,2.2783434,312.0,1
78.40754813552753,9.094822501966176,0.763538,0.053107634,988.11163,1.0,0.073384106,0.07036719,0.0,2.384434,0.9349498,3.4887755,6.6906185,592.29346,671.67114,0.1422601,0.70487905,0.089869894,31.026375,0.33307987,0.0,0.06840087,0.0,29.522314,2.129948,294.0,0
78.12907039745049,8.645664859906416,0.6776943,0.035255745,989.54193,1.0,0.06842195,0.097602494,1.0,4.512818,1.6193554,0.9995168,3.9620337,494.79886,556.62164,0.22022061,1.1221371,0.16129725,33.72593,1.3353972,0.0,0.18454379,0.0,28.705782,1.2237211,287.0,0
78.77585740201654,9.211603488901714,1.2391553,0.062569514,993.89844,1.0,0.070630796,0.08169619,0.0,3.385265,1.1929233,4.2365108,2.6054437,824.8678,1719.5924,0.27563944,0.65743166,0.21723354,31.078455,0.8439966,0.0,0.059750926,0.0,29.473392,2.2903671,0.0,0
79.00941937588762,9.265502405948885,0.14881523,0.037218425,987.22516,1.0,0.08477092,0.11714633,4.0,4.979267,1.6597937,2.062792,0.0,839.4366,1251.392,0.4794555,0.68516946,0.11098628,32.792492,2.6365066,0.0,0.14208488,0.0,29.19897,2.2922597,988.0,0
78.14703670313287,8.564816484335658,0.03190064,0.03143255,989.73706,1.0,0.07002568,0.0999605,1.0,4.610906,1.6837584,0.69987637,2.0351124,635.00134,1053.3776,0.2992362,1.1717339,0.17506859,33.588364,0.96739876,0.0,0.17039117,0.0,28.78117,1.0956537,269.0,0
79.66518953329486,9.561946449708328,1.0695045,0.0890945,993.4471,1.0,0.09188385,0.123175025,3.0,5.5894437,1.9045063,1.9256372,0.27697006,888.2604,1720.4978,0.5339438,0.5132886,0.12809157,32.662273,2.1470816,0.0,0.13252673,0.0,29.123243,1.8540372,551.0,0
79.75502106170681,9.588895908231914,0.86262184,0.06319167,985.9516,1.0,0.0918677,0.120921165,3.0,5.5814843,1.9727494,2.1907365,0.38660252,924.01306,1673.8737,0.467649,0.51054794,0.14038964,31.218248,0.7221183,0.0,0.08948384,0.0,29.339123,1.9733623,253.0,0
79.7909536730716,9.103805654807372,2.3027768,0.22266814,993.37476,1.0,0.08224458,0.10094305,2.0,5.787103,2.5420394,2.8826191,0.5578529,732.18695,740.20355,0.38665068,0.6443607,0.1536407,32.184525,0.12389076,0.0,0.049055208,0.0,29.274292,1.6859862,0.0,0
79.33281287817064,9.27448555879008,0.9190401,0.043331467,987.03046,1.0,0.08784123,0.1220419,4.0,5.5277896,1.9452018,1.9755989,0.36507833,554.77185,765.01544,6.409478,0.6525661,0.1481809,31.233541,1.3492826,0.0,0.5228483,0.0,29.165272,2.002092,230.0,0
78.12907039745049,8.474984955923707,0.8621549,0.08582242,989.98395,1.0,0.078643374,0.11263127,2.0,5.1379848,2.0298293,0.9477389,3.3451676,632.24677,1081.4813,0.7259662,1.2264198,0.19135702,33.453793,0.69227993,0.0,0.19659914,0.0,28.845358,1.0658789,116.0,0
78.14703670313287,8.591765942859244,0.5586827,0.033023067,989.6672,1.0,0.06842195,0.097602494,1.0,4.512818,1.6193554,0.85591966,3.2945805,592.7812,988.0738,0.26530993,1.1717339,0.17506859,33.0182,0.3046929,0.0,0.116024226,0.0,28.954212,1.0683442,120.0,0
78.70399217928697,9.184654030378129,0.34376615,0.029027862,993.9453,1.0,0.06881363,0.075593345,0.0,2.9502003,1.0605574,3.1107512,3.7351518,570.51984,1017.86237,0.34926727,0.5254248,0.06735957,30.448812,0.13318573,0.0,0.04583202,0.0,29.53351,2.1993482,300.0,0
79.63824007477128,9.517030685502352,2.4047608,0.07292653,1972.4027,1.0,0.088546924,0.11857175,3.0,5.6788907,2.0323288,1.6956816,0.42558476,812.6106,1587.7537,0.67340726,0.5511048,0.1370654,32.32502,1.9337494,0.0,0.12344557,0.0,29.15039,1.8753263,0.0,0
79.68315583897726,9.552963296867132,1.1515293,0.069642425,986.0857,1.0,0.09121647,0.12225437,3.0,5.6073327,1.9300709,2.002439,0.24508405,855.9645,1460.0549,0.54182094,0.52085185,0.12988633,32.82077,2.2896128,0.0,0.1372335,0.0,29.099266,1.834153,0.0,0
79.00941937588762,9.705676895167452,0.4075536,0.040809255,985.9707,1.0,0.08118141,0.10532673,2.0,3.8418903,1.129186,3.8966353,1.0399338,508.81287,679.7058,0.29937565,0.5573199,0.18624033,30.27951,0.13667151,0.0,0.022260318,0.0,29.997105,2.76728,458.0,0
79.34179603101184,9.301435017313668,2.4809034,0.0962924,1973.9055,1.0,0.08951718,0.12522586,4.0,5.488249,1.8821713,1.9758339,0.43407208,526.04333,741.26434,6.3155665,0.630937,0.1584666,32.729927,2.5434067,0.0,0.5825061,0.0,29.004795,1.9774811,0.0,0
78.22788507870364,8.960075209348249,0.40716308,0.03949312,988.6221,1.0,0.06960993,0.07749961,1.0,3.1706955,1.1757395,1.7206879,5.7410045,488.84665,562.95605,0.13270058,0.87244356,0.10922079,32.129025,0.5929731,0.0,0.14008544,0.0,29.155832,1.6276594,155.0,0
78.18296931449765,8.861260528095102,0.8831224,0.04066355,988.9256,1.0,0.068397745,0.079790406,1.0,3.4232273,1.2530763,1.1614608,4.356723,447.58466,489.65213,0.14486395,0.9882661,0.1306089,32.533607,0.6027729,0.0,0.14476977,0.0,29.021656,1.4707268,137.0,0
78.71297533212817,9.184654030378129,0.4718976,0.033892527,993.9392,1.0,0.06881363,0.075593345,0.0,2.9502003,1.0605574,3.1404276,4.164401,522.99225,742.6307,0.34864736,0.5284674,0.06880748,30.606306,0.30521423,0.0,0.050870225,0.0,29.509813,2.2157872,300.0,0
79.7909536730716,9.03194043207781,1.75529,0.09646029,993.3714,1.0,0.08224458,0.10094305,2.0,5.787103,2.5420394,2.8374913,0.9891817,757.98145,1089.547,0.35342318,0.77476937,0.30795518,33.577877,1.6684285,0.0,0.06766917,0.0,29.119322,1.7246069,525.0,1
78.8387394719049,9.229569794584105,1.0,0.029050818,993.8584,1.0,0.07236005,0.08682311,1.0,3.744074,1.2862216,2.6884432,2.336954,669.43005,1285.2258,0.27930844,0.65743166,0.21723354,30.46364,0.41958797,0.0,0.04164405,0.0,29.489746,2.2762737,315.0,0
79.65620638045367,9.552963296867132,0.4824538,0.0879195,986.0927,1.0,0.09121647,0.12225437,3.0,5.6073327,1.9300709,1.8852788,0.29840562,1116.2223,1029.2018,0.55664426,0.52085185,0.12988633,32.93531,2.3926184,0.0,0.14063503,0.0,29.081938,1.819783,551.0,0
78.92857100031686,9.508047532661156,0.41872028,0.03252557,986.5919,1.0,0.07465759,0.08129492,0.0,2.7905293,0.91622823,3.3832097,0.9854208,371.12442,239.19838,0.30734894,0.5048072,0.2526664,31.436905,1.3083289,0.0,0.020792246,0.0,29.731316,2.7255757,443.0,0
79.64722322761247,9.552963296867132,2.00359,0.1118357,1399.7708,1.0,0.09121647,0.12225437,3.0,5.6073327,1.9300709,1.8449203,0.31984115,635.20154,1278.3281,0.5622488,0.52085185,0.12988633,32.94731,2.4041684,0.0,0.14102255,0.0,29.07997,1.8182901,551.0,0
79.33281287817064,9.229569794584105,0.48285195,0.047576256,993.5775,1.0,0.08457933,0.115844995,4.0,5.6047473,2.0678773,1.7099112,0.56440943,1451.781,930.214,5.158729,0.6932584,0.17057057,30.371367,0.66493,0.0,0.44839004,0.0,29.239693,1.9975805,230.0,0
79.71010529750085,9.534996991184745,0.19963895,0.036797572,993.42816,1.0,0.089881696,0.12041306,3.0,5.6431117,1.9811999,1.9553806,0.4825298,1145.932,1862.2267,0.5671453,0.5348046,0.13458177,32.944256,2.4073048,0.0,0.1585787,0.0,29.096788,1.7798928,0.0,0
79.7909536730716,9.65177797812028,0.7104849,0.03308463,993.4052,1.0,0.09138614,0.117542304,2.0,5.5841846,2.0734556,2.1450298,0.29254475,895.21655,1391.6243,0.41084763,0.5082133,0.23715232,32.924496,2.3730443,0.0,0.15367907,0.0,29.161179,1.8340905,596.0,1
79.2160318912351,9.301435017313668,1.2931104,0.084674105,993.6407,1.0,0.08675048,0.11920984,4.0,4.960775,1.6339544,1.8963906,0.44975063,629.24896,1195.1578,2.1479247,0.6741693,0.17796339,30.71374,0.8673909,0.0,0.29841968,0.0,29.359354,2.1827595,0.0,1
78.1200872446093,8.466001803082511,1.2850183,0.08586901,990.01465,1.0,0.078643374,0.11263127,2.0,5.1379848,2.0298293,0.9477389,3.3451676,632.24677,1081.4813,0.9166907,1.231491,0.19286487,33.272102,0.49097103,0.0,0.18957466,0.0,28.877964,1.0659556,116.0,0
79.69213899181845,9.094822501966176,1.7584671,0.13795519,987.3664,1.0,0.08078151,0.10505176,2.0,5.9046297,2.3972535,3.1512418,1.3839705,1009.4261,1034.4202,0.44510156,0.69734603,0.1537525,31.917454,0.2584458,0.0,0.06420862,0.0,29.249016,1.7228588,176.0,1
79.33281287817064,9.265502405948885,0.7441051,0.037733573,987.05554,1.0,0.08718885,0.12080252,4.0,5.5431814,1.9697369,1.9755989,0.36507833,581.67114,873.66327,5.560936,0.6597758,0.14475234,30.993277,1.1577067,0.0,0.5130735,0.0,29.191124,2.0063498,230.0,0
79.70112214465965,9.103805654807372,1.6953098,0.16194971,987.3383,1.0,0.08078151,0.10505176,2.0,5.9046297,2.3972535,3.2789617,1.2583547,1001.9238,882.5347,0.44371405,0.68363994,0.15433457,31.890036,0.22407901,0.0,0.062777616,0.0,29.253164,1.7261282,176.0,1
78.16500300881526,8.735496388318367,0.14636342,0.02695512,989.27527,1.0,0.06840397,0.084366314,1.0,3.703142,1.3471731,0.9448019,2.996127,504.62973,762.625,0.17983595,1.0754412,0.1499404,33.403744,1.1704246,0.0,0.1463579,0.0,28.839788,1.3245823,444.0,0
79.08128459861717,9.786525270738208,0.7593661,0.03230366,985.6917,1.0,0.07944634,0.096319236,2.0,3.2321534,0.95598346,3.1781666,0.8290876,464.45996,455.08066,0.31651148,0.53426796,0.17810106,30.792686,1.0484561,0.0,0.05229796,0.0,29.809557,2.716769,0.0,0
78.38958182984514,9.08583934912498,0.19171496,0.049162436,988.15015,1.0,0.073384106,0.07036719,0.0,2.384434,0.9349498,2.9890125,5.8755813,566.1078,616.3499,0.1396419,0.70487905,0.089869894,31.425127,0.7588443,0.0,0.08080332,0.0,29.46055,2.1678007,294.0,0
79.05433514009358,9.247536100266496,1.777432,0.08028301,993.72784,1.0,0.08442122,0.1176417,4.0,5.1344514,1.7424229,3.1646044,0.2863338,741.1017,1203.7673,0.61877346,0.74519163,0.11866237,32.51947,2.4026098,0.0,0.14816615,0.0,29.144083,2.207103,655.0,0
79.68315583897726,9.48109807413757,1.0028566,0.044215977,986.2883,1.0,0.08587739,0.11488914,3.0,5.7504487,2.1345868,1.6084317,0.42007765,777.40247,1175.3787,0.74715817,0.5747969,0.14246297,29.912474,0.16697018,0.0,0.0611031,0.0,29.370052,1.9255795,0.0,0
79.15314982134674,9.27448555879008,0.73401636,0.016110426,987.1189,1.0,0.08494576,0.11689864,4.0,4.901675,1.6184791,2.5826075,0.6827305,979.47906,1365.1836,1.2584769,0.7283375,0.15665646,32.6041,2.4657898,0.0,0.2560267,0.0,29.099405,2.1092486,619.0,1
78.47941335825709,9.112788807648569,1.586854,0.035242584,994.1025,1.0,0.07279528,0.07104049,0.0,2.4573236,0.95113224,3.9885387,7.505656,705.0991,919.2548,0.15933324,0.70487905,0.089869894,31.353378,0.71001273,0.0,0.07499461,0.0,29.487062,2.184759,294.0,0
78.12907039745049,8.663631165588805,0.5350322,0.03605844,989.4949,1.0,0.06842195,0.097602494,1.0,4.512818,1.6193554,0.8477391,2.7562273,502.28113,616.664,0.20848328,1.1221371,0.16129725,33.52138,1.0784076,0.0,0.15691711,0.0,28.772104,1.202535,287.0,0
79.7999368259128,9.66974428380267,0.9824476,0.05710111,985.7041,1.0,0.091265745,0.11669759,2.0,5.5848594,2.098632,2.146996,0.24124943,977.0745,1464.617,0.4001948,0.51078737,0.25545365,32.93305,2.3853638,0.0,0.15428866,0.0,29.171598,1.8387223,596.0,0
79.01840252872881,9.25651925310769,1.6047703,0.096298955,993.74927,1.0,0.08459607,0.117394015,4.0,5.0568595,1.7011083,2.062792,0.0,636.8894,1151.3329,0.5031291,0.6970214,0.11232029,32.791958,2.6369367,0.0,0.14508487,0.0,29.178959,2.2710292,988.0,0
79.72807160318324,9.112788807648569,0.23123692,0.1047316,987.30347,1.0,0.080839396,0.104889214,2.0,5.89998,2.4029815,3.0558474,0.6615885,834.8707,1120.2725,0.42610565,0.6577715,0.15505049,32.052406,0.1688389,0.0,0.055211585,0.0,29.264814,1.7039953,177.0,1
79.67417268613606,9.561946449708328,1.2497923,0.07820745,993.44354,1.0,0.09188385,0.123175025,3.0,5.5894437,1.9045063,1.9659958,0.2555345,872.33167,1573.8276,0.52987933,0.5132886,0.12809157,32.40151,1.9125797,0.0,0.124782816,0.0,29.162693,1.8867519,551.0,0
79.65620638045367,9.49906437981996,0.6436477,0.089664616,986.2475,1.0,0.08721215,0.116730444,3.0,5.7146697,2.0834577,1.623011,0.4229152,897.651,1497.7542,0.72175604,0.5659065,0.14056674,32.956955,2.4120822,0.0,0.14127778,0.0,29.078663,1.8170676,0.0,0
78.96450361168164,9.265502405948885,0.8792828,0.03310825,993.78186,1.0,0.078798614,0.10002991,4.0,4.1495953,1.3911608,2.062792,0.0,737.3091,1361.5742,0.39422297,0.5944667,0.09508675,30.688005,0.78279704,0.0,0.06530915,0.0,29.45659,2.3375945,319.0,1
78.92857100031686,9.49906437981996,0.190902,0.029810933,986.6177,1.0,0.07435023,0.08112667,0.0,2.8518562,0.9381121,3.3333151,1.0177231,384.48083,360.8363,0.30858144,0.6377419,0.20880936,31.428694,1.2951013,0.0,0.020743676,0.0,29.734024,2.7266624,443.0,0
79.32382972532945,9.2385529474253,0.078461036,0.030312087,987.13074,1.0,0.085231714,0.11708438,4.0,5.589356,2.043342,1.5089638,0.6285143,1603.075,846.60675,5.4819293,0.67746884,0.1467557,31.087923,1.2248229,0.0,0.51171166,0.0,29.171167,1.9864595,547.0,0
78.17398616165646,8.834311069571516,0.75387394,0.07384122,989.0052,1.0,0.068397745,0.079790406,1.0,3.4232273,1.2530763,1.1199765,3.8887808,490.24042,769.87463,0.15012924,0.9882661,0.1306089,32.682148,0.6957204,0.0,0.1509554,0.0,28.96309,1.452698,137.0,0
79.02738568157001,9.732626353691035,0.6582784,0.034864552,993.76935,1.0,0.08118141,0.10532673,2.0,3.8418903,1.129186,4.001006,0.18112645,494.39697,567.2935,0.30172828,0.528058,0.17661819,31.746801,1.9388531,16.0,0.058194704,0.0,29.651943,2.684549,1018.0,0
78.34466606563917,9.040923584919003,0.12550448,0.04439288,988.30817,1.0,0.073384106,0.07036719,0.0,2.384434,0.9349498,2.3184288,7.633801,518.638,538.2052,0.13746549,0.74292314,0.09335449,33.036198,2.4251907,0.0,0.13222454,0.0,29.189878,2.2758746,702.0,0
78.92857100031686,9.490081226978766,0.65293425,0.037160274,986.64343,1.0,0.07404287,0.08095841,0.0,2.913183,0.95999587,3.2456253,1.0744942,410.78848,438.92188,0.31073168,0.5595071,0.2640693,31.342545,1.1562974,0.0,0.020234002,0.0,29.762438,2.738066,443.0,0
79.29688026680586,9.328384475837252,1.5723377,0.12157865,993.6003,1.0,0.08951718,0.12522586,4.0,5.488249,1.8821713,2.2086024,0.6749842,724.5442,1208.9884,9.947075,0.6318011,0.1675405,32.814835,2.6101394,0.0,0.58718115,0.0,28.995117,1.9740694,0.0,1
78.12907039745049,8.65464801274761,0.6728928,0.035134356,989.5184,1.0,0.06842195,0.097602494,1.0,4.512818,1.6193554,0.923628,3.3591306,502.5733,627.2996,0.2144721,1.1221371,0.16129725,33.711357,1.3249186,0.0,0.18044949,0.0,28.709547,1.2267398,287.0,0
79.2339981969175,9.301435017313668,1.0895357,0.04728116,993.6312,1.0,0.08757492,0.12100255,4.0,5.117956,1.7079202,1.8963906,0.44975063,718.48755,1553.0798,2.9050267,0.6741693,0.17796339,31.82609,1.7903255,0.0,0.4432758,0.0,29.244293,2.1336048,0.0,1
79.64722322761247,9.49906437981996,2.4361343,0.09401503,1399.8599,1.0,0.08721215,0.116730444,3.0,5.7146697,2.0834577,1.6304835,0.42199343,796.2184,1406.7645,0.7390088,0.5659065,0.14056674,30.092806,0.24563922,0.0,0.06054318,0.0,29.402748,2.079377,0.0,0
79.2250150440763,9.247536100266496,1.0740504,0.03891146,993.63354,1.0,0.08504855,0.11793419,4.0,5.322929,1.8609457,1.9844775,3.1353421,1142.1771,1866.015,2.940025,0.7421671,0.1640939,31.195719,1.2669588,0.0,0.36268732,0.0,29.303747,2.1526546,859.0,0
79.73705475602442,9.517030685502352,1.2184086,0.051934328,986.16846,1.0,0.08843807,0.11742666,3.0,5.6805544,2.066901,1.8756794,0.45263425,948.5576,1653.1006,0.6057349,0.5481457,0.13922617,32.93911,2.4114459,0.0,0.16236208,0.0,29.11948,1.7927296,759.0,1
79.67417268613606,9.48109807413757,1.1474302,0.052077666,993.4396,1.0,0.08587739,0.11488914,3.0,5.7504487,2.1345868,1.608066,0.42475873,709.8072,1228.3213,0.76542526,0.5747969,0.14246297,29.912474,0.16697018,0.0,0.0611031,0.0,29.370052,1.9255795,0.0,0
79.02738568157001,9.25651925310769,0.45713216,0.1181703,987.23975,1.0,0.08459607,0.117394015,4.0,5.0568595,1.7011083,2.062792,0.0,651.6108,1110.0941,0.52674514,0.70887333,0.1136543,32.791424,2.6373665,0.0,0.14808485,0.0,29.158947,2.2497988,655.0,0
79.64722322761247,9.543980144025936,1.1386276,0.08958562,986.12213,1.0,0.09054908,0.12133371,3.0,5.625222,1.9556353,1.8449203,0.31984115,756.0528,1429.31,0.58306056,0.5284151,0.1316811,32.934116,2.3947945,0.0,0.14063329,0.0,29.081255,1.8191732,551.0,0
79.7819705202304,9.03194043207781,2.407426,0.08225794,1400.6897,1.0,0.08204384,0.101506785,2.0,5.8032284,2.522174,2.8374913,0.9891817,741.0169,1109.6378,0.35523376,0.72415423,0.20907797,33.57565,1.6686468,0.0,0.07155016,0.0,29.113575,1.705759,525.0,1
78.42551444120993,9.094822501966176,1.1457362,0.040886577,994.14246,1.0,0.073384106,0.07036719,0.0,2.384434,0.9349498,3.4887755,6.6906185,592.29346,671.67114,0.1458986,0.70487905,0.089869894,31.026375,0.33307987,0.0,0.06840087,0.0,29.522314,2.129948,294.0,0
79.31484657248825,9.328384475837252,0.5921218,0.08875568,993.59125,1.0,0.08951718,0.12522586,4.0,5.488249,1.8821713,2.640304,0.74389356,1035.2772,1210.4154,8.486095,0.6214994,0.16402392,32.130325,2.072164,0.0,0.5494929,0.0,29.073135,2.0015738,0.0,1
78.62314380371622,9.130755113330958,1.094575,0.040946096,993.9988,1.0,0.06881363,0.075593345,0.0,2.9502003,1.0605574,2.2154934,3.4213736,607.85297,627.0434,0.3387953,0.5198387,0.06470135,31.64144,1.0687068,0.0,0.092099346,0.0,29.349218,2.1633012,0.0,0
79.7819705202304,9.696693742326255,0.5190843,0.044264816,993.4105,1.0,0.091506526,0.11838701,2.0,5.5835094,2.048279,2.1241531,0.22966662,742.91736,1231.909,0.39182016,0.49556512,0.13313363,31.015863,0.37345406,0.0,0.08725024,0.0,29.400747,2.090995,0.0,0
78.20093562018005,8.753462694000758,0.66394025,0.051560696,989.1977,1.0,0.068399124,0.08080389,1.0,3.4852238,1.2739173,0.9310424,2.8835628,474.8288,589.2414,0.17850925,1.0613307,0.14650857,33.657917,1.6299683,0.0,0.18024671,0.0,28.758324,1.4366009,444.0,0
78.64111010939861,9.139738266172152,0.15441029,0.05051554,987.8167,1.0,0.06881363,0.075593345,0.0,2.9502003,1.0605574,2.1957462,2.0625484,614.4882,626.77014,0.40437135,0.5198387,0.06470135,32.843258,2.3970747,0.0,0.13310009,0.0,29.198502,2.3396199,714.0,0
78.47043020541591,9.112788807648569,1.1732723,0.03460384,994.10925,1.0,0.07325233,0.070517875,0.0,2.4007468,0.9385715,3.9885387,7.505656,705.0991,919.2548,0.15638916,0.70487905,0.089869894,31.353378,0.71001273,0.0,0.07499461,0.0,29.487062,2.184759,294.0,0
78.49737966393948,9.112788807648569,1.1206396,0.030490706,994.0891,1.0,0.07188118,0.07208572,0.0,2.5704768,0.97625375,3.8729901,7.0696297,705.0991,919.2548,0.16610286,0.70487905,0.089869894,31.353378,0.71001273,0.0,0.07499461,0.0,29.487062,2.184759,294.0,0
78.14703670313287,8.58278279001805,0.2770625,0.031987827,989.6905,1.0,0.06842195,0.097602494,1.0,4.512818,1.6193554,0.7876654,2.7305605,612.07245,1131.8574,0.27510753,1.1717339,0.17506859,33.208256,0.5255949,0.0,0.13414654,0.0,28.896532,1.0774473,120.0,0
78.21890192586244,8.780412152524343,3.941196,0.14292699,1978.2302,1.0,0.068397745,0.079790406,1.0,3.4232273,1.2530763,0.8352706,2.1000714,489.85522,560.48193,0.17161061,1.0613307,0.14650857,33.56434,1.7402053,0.0,0.17460942,0.0,28.71445,1.6086862,359.0,0
78.6770427207634,9.184654030378129,0.3660654,0.028650165,993.9638,1.0,0.06881363,0.075593345,0.0,2.9502003,1.0605574,2.9856515,1.9256705,768.34534,1107.1013,0.32957038,0.5198387,0.06470135,31.07801,0.72481674,0.0,0.068942636,0.0,29.446535,2.2364044,300.0,0
79.71908845034204,9.112788807648569,1.1838078,0.14527865,993.4018,1.0,0.08078151,0.10505176,2.0,5.9046297,2.3972535,3.11973,0.69984376,805.7917,1048.6713,0.43386513,0.6644217,0.1550808,31.998281,0.18725227,0.0,0.057733595,0.0,29.260931,1.711373,176.0,1
