lon,lat,depth,slope,distance_to_shore,shallow_mask,rain_mean,rain_std,extreme_rain,wind_mean,wind_std,chl_mean,chl_std,turb_mean,turb_std,cyclone,wave_mean,wave_std,sal_mean,sal_std,sal_shock_days,current_mean,extreme_wave_days,sst_mean,sst_var,heat_stress_freq,label
79.0363688344112,9.247536100266496,3.6283689,0.13178235,993.7383,1.0,0.08442122,0.1176417,4.0,5.1344514,1.7424229,2.4447565,2.9867637,760.688,1334.3379,0.5568085,0.7235369,0.118215755,32.74982,2.6031268,0.0,0.14998937,0.0,29.142338,2.2272155,655.0,0
78.98246991736403,9.66974428380267,0.77364784,0.029236255,986.0916,1.0,0.07977921,0.09819042,2.0,3.3892386,1.0181527,3.9322581,1.016032,464.1789,421.22833,0.2972606,0.5048072,0.2526664,31.546743,1.7251847,21.0,0.039923415,0.0,29.674372,2.697379,976.0,0
78.13805355029167,8.528883872970878,1.1512175,0.045672704,989.83765,1.0,0.074114256,0.10597201,2.0,4.8609724,1.847948,0.78625387,2.7990487,650.0639,1067.2946,0.3770257,1.1935518,0.18157107,33.92629,1.2984298,0.0,0.20698729,0.0,28.714972,1.0916624,269.0,0
79.7909536730716,9.642794825279084,1.0,0.008402927,1986.8099,1.0,0.09138614,0.117542304,2.0,5.5841846,2.0734556,2.1464748,0.30826968,830.1621,1180.8481,0.41669023,0.51048696,0.2533181,32.87186,2.3231068,0.0,0.15166818,0.0,29.16704,1.838221,596.0,1
78.12907039745049,8.627698554224025,0.4884477,0.029013015,989.58887,1.0,0.06842195,0.097602494,1.0,4.512818,1.6193554,1.0050759,4.2052717,513.2883,604.6911,0.23152219,1.1221371,0.16129725,33.37894,0.8502152,0.0,0.15105015,0.0,28.824326,1.1593071,287.0,0
78.91958784747567,9.247536100266496,1.0,0.030027095,993.8084,1.0,0.07257929,0.08479602,1.0,3.5288944,1.2039233,2.1446726,0.55580854,677.79553,1371.3851,0.3393179,0.5349193,0.08405543,31.628063,1.5719018,0.0,0.090203814,0.0,29.30246,2.3362975,695.0,0
78.52432912246307,9.112788807648569,1.4145513,0.038140856,994.06915,1.0,0.07051004,0.073653564,0.0,2.7402067,1.013936,2.6707466,2.532935,685.3279,850.2079,0.17922543,0.71679246,0.089722395,31.668802,1.0629127,0.0,0.08429268,0.0,29.43619,2.2280514,294.0,0
78.13805355029167,8.672614318430002,0.23262411,0.038184512,989.4637,1.0,0.06842091,0.09683478,1.0,4.4658556,1.6035684,0.7718503,2.1533241,514.4413,691.85394,0.20531683,1.1221371,0.16129725,33.331406,0.83189654,0.0,0.13338473,0.0,28.834663,1.1783303,287.0,0
79.2429813497587,9.301435017313668,1.1359433,0.05692309,993.6265,1.0,0.08798715,0.1218989,4.0,5.1965466,1.7449031,1.8963906,0.44975063,708.01465,1401.4137,3.539239,0.6741693,0.17796339,32.382267,2.2517927,0.0,0.51570386,0.0,29.186764,2.1090274,0.0,1
79.11721720998196,9.2385529474253,3.641448,0.029198417,1987.3838,1.0,0.08424637,0.11788939,4.0,5.2120433,1.7837375,2.5285082,0.69112074,625.2351,831.04584,1.0321869,0.76826316,0.14658265,30.709904,0.7924337,0.0,0.1326937,0.0,29.359129,2.2204735,312.0,0
79.34179603101184,9.292451864472472,2.2933264,0.07978452,1973.9558,1.0,0.08914599,0.12452067,4.0,5.4970064,1.8961315,1.9756697,0.38585874,523.4681,771.2469,6.2267666,0.6381467,0.15503803,32.429607,2.3001997,0.0,0.5745296,0.0,29.035852,1.9779006,0.0,0
79.76400421454801,9.678727436643864,1.0431404,0.0684157,985.68756,1.0,0.091747314,0.12007645,3.0,5.5821595,1.9979259,2.147979,0.21560176,769.4314,1250.2479,0.40281639,0.49428016,0.13808808,31.872372,1.2660905,0.0,0.11662507,0.0,29.277195,1.9676348,266.0,1
78.659076415081,9.175670877536934,0.05250648,0.032931365,987.70483,1.0,0.06881363,0.075593345,0.0,2.9502003,1.0605574,2.9856515,1.9256705,762.00195,1025.1597,0.33056194,0.5198387,0.06470135,32.700443,2.2775927,0.0,0.12768656,0.0,29.22008,2.3400989,0.0,0
79.10823405714076,9.301435017313668,1.1286387,0.05551967,993.69946,1.0,0.08539495,0.11626233,4.0,4.7023425,1.5123423,2.4441812,0.5787393,523.1383,823.62573,0.8033633,0.68678963,0.16069104,30.288963,0.4650892,0.0,0.102781124,0.0,29.435675,2.290169,0.0,1
78.19195246733885,8.744479541159563,0.3541638,0.039977927,989.22894,1.0,0.068401545,0.082585104,1.0,3.594183,1.3105452,0.9448019,2.996127,492.52203,694.4245,0.18046328,1.0667015,0.14781483,33.56862,1.4462812,0.0,0.16779639,0.0,28.792822,1.3802687,444.0,0
79.71908845034204,9.472114921296376,0.4412098,0.050342187,993.42175,1.0,0.08558974,0.11449233,3.0,5.758159,2.1456053,1.7685194,0.3617146,796.2837,992.82263,0.76019937,0.57539505,0.14373145,30.724998,0.7068054,0.0,0.08584506,0.0,29.30903,1.8782016,235.0,1
79.25196450259989,9.247536100266496,2.1603725,0.09128988,993.6195,1.0,0.08548741,0.118138805,4.0,5.454783,1.9438609,1.9863706,3.1494527,1032.0184,1881.6149,3.8225157,0.7331828,0.15811183,32.66586,2.4908965,0.0,0.5598676,0.0,29.144838,2.0818212,859.0,0
79.09925090429957,9.25651925310769,0.08844814,0.114619635,987.1988,1.0,0.08459607,0.117394015,4.0,5.0568595,1.7011083,2.6801,0.5072111,843.1941,1406.0123,0.84170145,0.7575331,0.13932179,29.83921,0.077506244,0.0,0.072679564,0.0,29.50081,2.3254297,312.0,0
79.34179603101184,9.25651925310769,0.40060672,0.03727128,987.07623,1.0,0.086536475,0.11956314,4.0,5.558573,1.994272,1.9755989,0.36507833,540.8951,722.41595,4.466558,0.6669855,0.14132378,30.192709,0.5300467,0.0,0.46887565,0.0,29.280033,2.0320666,230.0,0
79.2429813497587,9.247536100266496,1.8122933,0.08129353,993.62415,1.0,0.085341126,0.1180706,4.0,5.410832,1.9162226,1.9844775,3.1353421,976.6963,1727.4908,3.442077,0.7365213,0.15977724,32.247894,2.1442072,0.0,0.5024631,0.0,29.194042,2.1059527,859.0,0
79.28789711396466,9.2385529474253,0.34379825,0.059550572,987.1487,1.0,0.085231714,0.11708438,4.0,5.589356,2.043342,1.9703933,3.137616,904.6255,1683.0074,6.2709417,0.6969952,0.14666985,32.6212,2.4282842,0.0,0.5937144,0.0,29.041298,1.9742141,547.0,0
78.18296931449765,8.852277375253905,0.90666664,0.033606138,988.94965,1.0,0.068397745,0.079790406,1.0,3.4232273,1.2530763,1.1196687,4.14285,448.2009,473.16705,0.14682758,0.9882661,0.1306089,32.355114,0.26669037,0.0,0.14257056,0.0,29.077267,1.3538177,137.0,0
78.92857100031686,9.579912755390716,0.14278005,0.029339438,986.38495,1.0,0.076676615,0.08240019,1.0,2.387674,0.7724735,4.202705,1.0753855,841.71533,518.2714,0.2882081,0.5048072,0.2526664,31.099022,1.18264,0.0,0.026720263,0.0,29.70526,2.6882381,0.0,0
78.14703670313287,8.681597471271196,0.5221604,0.03229701,989.43243,1.0,0.06841849,0.09505357,1.0,4.3568964,1.5669405,0.751959,1.9380561,519.79785,702.8598,0.20236915,1.1221371,0.16129725,33.14143,0.5853855,0.0,0.10985236,0.0,28.89722,1.1541255,124.0,0
79.71010529750085,9.076856196283789,3.0027404,0.13495322,987.4122,1.0,0.08078151,0.10505176,2.0,5.9046297,2.3972535,2.897171,0.84587926,1300.7716,848.1562,0.41586402,0.69246835,0.15149494,32.17601,0.43426728,0.0,0.063447766,0.0,29.230942,1.7086523,176.0,0
78.0931377860857,8.439052344558926,0.43487087,0.052385993,990.1068,1.0,0.078643374,0.11263127,2.0,5.1379848,2.0298293,0.9477389,3.3451676,632.24677,1081.4813,2.320745,1.2467043,0.1973884,33.179176,0.36675894,0.0,0.19085303,0.0,28.876474,1.0555729,116.0,0
78.20991877302124,8.780412152524343,1.4331043,0.16933791,989.11884,1.0,0.068397745,0.079790406,1.0,3.4232273,1.2530763,0.8352706,2.1000714,489.85522,560.48193,0.17023313,1.0613307,0.14650857,33.56434,1.7402053,0.0,0.17460942,0.0,28.71445,1.6086862,359.0,0
78.16500300881526,8.78939530536554,0.9099362,0.07649494,989.13245,1.0,0.068397745,0.079790406,1.0,3.4232273,1.2530763,0.84976494,2.1406333,460.98816,462.07864,0.16294259,1.0613307,0.14650857,33.533146,1.776951,0.0,0.17273033,0.0,28.699825,1.6660479,359.0,0
78.16500300881526,8.771428999683149,0.08610104,0.017907431,989.1726,1.0,0.068397745,0.079790406,1.0,3.4232273,1.2530763,0.86719453,2.3612351,486.32416,527.039,0.16713102,1.0613307,0.14650857,33.59553,1.7034596,0.0,0.17648852,0.0,28.729074,1.5513245,444.0,0
79.7729873673892,9.68771058948506,0.324114,0.05771681,985.65814,1.0,0.09162692,0.11923173,2.0,5.5828342,2.0231025,2.1411936,0.20964012,737.16254,1039.9293,0.39698505,0.49339756,0.13149014,31.584608,0.9673184,0.0,0.10686077,0.0,29.322567,2.0110238,266.0,1
79.16213297418793,9.265502405948885,1.0,0.028647756,993.6682,1.0,0.08477092,0.11714633,4.0,4.979267,1.6597937,2.5826075,0.6827305,842.25323,1651.5548,1.4428651,0.7436669,0.15440682,32.051315,2.0013978,0.0,0.23937072,0.0,29.168934,2.131754,619.0,0
79.01840252872881,9.72364320084984,0.625005,0.034859806,985.91284,1.0,0.08118141,0.10532673,2.0,3.8418903,1.129186,4.001006,0.18112645,552.2243,715.4279,0.30023256,0.53781193,0.17982557,30.972242,0.98750937,0.0,0.0392255,0.0,29.834148,2.7282214,458.0,0
78.99145307020522,9.265502405948885,0.5826714,0.04316079,993.7657,1.0,0.08260128,0.11092823,4.0,4.6778617,1.5622041,2.062792,0.0,688.6141,1218.8934,0.44165114,0.6538946,0.106095955,32.286194,2.189822,0.0,0.12121033,0.0,29.276932,2.3200767,988.0,1
78.35364921848037,9.0499067377602,1.0012252,0.04332143,988.2766,1.0,0.073384106,0.07036719,0.0,2.384434,0.9349498,2.305937,6.8143687,514.2931,501.80118,0.1360506,0.7270838,0.09190371,33.0162,2.457151,0.0,0.13030432,0.0,29.213884,2.3183775,702.0,0
78.92857100031686,9.247536100266496,1.0,0.028647756,993.80286,1.0,0.073798634,0.088178106,1.0,3.694217,1.259372,2.1446726,0.55580854,592.45087,1093.9199,0.34885347,0.5349193,0.08405543,31.084799,1.1056733,0.0,0.07378175,0.0,29.376219,2.336697,319.0,0
78.97348676452283,9.265502405948885,1.0285853,0.036194257,993.7764,1.0,0.08006617,0.103662685,4.0,4.325684,1.4481752,2.062792,0.0,699.86597,1337.6564,0.40820497,0.614276,0.098756485,31.220734,1.2518054,0.0,0.08394288,0.0,29.396704,2.3317554,319.0,1
78.21890192586244,8.951092056507052,0.8297929,0.062026702,988.6538,1.0,0.069111295,0.07844193,1.0,3.2745748,1.2075522,1.6105837,5.0672874,495.2235,590.7703,0.13316709,0.8853503,0.11130366,31.904413,0.21348016,0.0,0.13988589,0.0,29.17278,1.5253758,155.0,0
78.13805355029167,8.492951261606096,1.109128,0.076939836,989.9302,1.0,0.07820282,0.111983515,2.0,5.111039,2.0121377,0.9477389,3.3451676,632.24677,1081.4813,0.53434145,1.2162775,0.18834133,33.817173,1.0948977,0.0,0.21064807,0.0,28.780142,1.0657254,377.0,0
79.26094765544109,9.247536100266496,1.5417025,0.07377578,993.6148,1.0,0.085633695,0.118207015,4.0,5.4987345,1.9714993,1.992936,3.1983905,907.7187,1612.1217,4.2960815,0.7241359,0.15525132,32.697876,2.5093231,0.0,0.5728116,0.0,29.115505,2.0546057,859.0,0
79.72807160318324,9.543980144025936,1.5247792,0.035094716,1986.8431,1.0,0.090519145,0.12108429,3.0,5.625499,1.9631151,1.9399084,0.45408735,984.75903,1686.7955,0.5427325,0.5264665,0.13377385,32.946827,2.405234,0.0,0.15668699,0.0,29.085443,1.7734745,542.0,1
78.91958784747567,9.517030685502352,0.13924481,0.020384941,986.57166,1.0,0.07398201,0.07802485,0.0,2.5464737,0.8428937,3.3832097,0.9854208,875.6832,567.3382,0.29523557,0.5048072,0.2526664,31.726942,1.8205163,20.0,0.02583561,0.0,29.623299,2.7032492,926.0,0
79.7819705202304,9.588895908231914,1.4481266,0.038846042,1399.6138,1.0,0.091506526,0.11838701,2.0,5.5835094,2.048279,2.1907365,0.38660252,964.06287,1667.459,0.4628063,0.5114428,0.17550106,31.451038,0.95622325,0.0,0.09583025,0.0,29.313805,1.9464277,0.0,0
79.12620036282316,9.25651925310769,0.98950493,0.09908174,987.1888,1.0,0.08459607,0.117394015,4.0,5.0568595,1.7011083,2.5721385,0.6627362,729.5079,1096.0304,1.0597825,0.7589962,0.15215719,31.368235,1.3957682,0.0,0.17121445,0.0,29.280537,2.2089486,619.0,0
78.08415463324451,8.430069191717731,1.019302,0.047049366,990.1375,1.0,0.078643374,0.11263127,2.0,5.1379848,2.0298293,0.9477389,3.3451676,632.24677,1081.4813,3.0434394,1.2475806,0.19764896,33.368492,0.5590831,0.0,0.20216945,0.0,28.827589,1.046941,116.0,0
79.2339981969175,9.247536100266496,1.1936232,0.05462912,993.62885,1.0,0.08519483,0.1180024,4.0,5.3668804,1.8885841,1.9844775,3.1353421,1008.2121,1387.5704,3.1535413,0.7388285,0.16154128,31.721806,1.705583,0.0,0.43257523,0.0,29.248894,2.1293037,859.0,0
78.43449759405112,9.08583934912498,1.059352,0.023126313,1988.2708,1.0,0.073384106,0.07036719,0.0,2.384434,0.9349498,2.9890125,5.8755813,566.1078,616.3499,0.14846872,0.70487905,0.089869894,31.425127,0.7588443,0.0,0.08080332,0.0,29.46055,2.1678007,294.0,0
79.33281287817064,9.301435017313668,0.7346012,0.07429693,986.95496,1.0,0.08951718,0.12522586,4.0,5.488249,1.8821713,2.527068,0.7290245,839.02515,1081.7811,8.618371,0.630937,0.1584666,32.729927,2.5434067,0.0,0.5825061,0.0,29.004795,1.9774811,0.0,0
79.74603790886562,9.12177196048976,2.3901765,0.12656835,993.39215,1.0,0.08124088,0.10376174,2.0,5.8677297,2.4427123,2.7325127,0.8851255,703.8676,1101.4993,0.42031893,0.64139795,0.15628278,32.160652,0.13201216,0.0,0.050167564,0.0,29.27258,1.6892401,177.0,1
78.6500932622398,9.157704571854543,1.0750291,0.062535286,987.76086,1.0,0.06881363,0.075593345,0.0,2.9502003,1.0605574,2.340834,3.5149443,1539.3708,796.4114,0.37320063,0.5198387,0.06470135,32.9584,2.5244744,0.0,0.13702647,0.0,29.184072,2.3565857,714.0,0
78.93755415315805,9.436182309931594,1.0,0.04079285,986.7918,1.0,0.07495662,0.08479776,0.0,3.1962435,1.0511203,3.323338,1.0899061,562.379,1359.92,0.3313085,0.5595071,0.2640693,30.866776,0.40293378,0.0,0.018270075,0.0,29.911278,2.8019493,444.0,0
78.30873345427439,9.01397412639542,1.0,0.02867811,994.23,1.0,0.07260175,0.07184568,0.0,2.5474195,0.9848636,2.3238127,7.9869843,476.38428,454.53412,0.13534614,0.7904411,0.09770684,33.09619,2.3293107,0.0,0.13798523,0.0,29.117859,2.1483665,769.0,0
79.08128459861717,9.301435017313668,0.18278597,0.039157122,993.7147,1.0,0.08539495,0.11626233,4.0,4.7023425,1.5123423,2.8886116,0.49445596,641.7805,800.8163,0.67688787,0.690389,0.15849066,30.915663,1.0117164,0.0,0.10294175,0.0,29.357723,2.2783434,0.0,1
79.66518953329486,9.490081226978766,0.08714629,0.0708464,986.26965,1.0,0.086544774,0.11580979,3.0,5.732559,2.1090221,1.6155385,0.42383698,843.93866,1485.7388,0.7441467,0.5703517,0.14151485,29.912474,0.16697018,0.0,0.0611031,0.0,29.370052,1.9255795,0.0,0
79.7999368259128,9.660761130961475,0.98776317,0.05741024,985.7303,1.0,0.091265745,0.11669759,2.0,5.5848594,2.098632,2.1460128,0.26689708,1122.487,1917.6426,0.40390992,0.51078737,0.25545365,32.934086,2.3864517,0.0,0.15432487,0.0,29.171473,1.8385848,596.0,0
79.01840252872881,9.732626353691035,0.14215252,0.02620463,985.8865,1.0,0.08118141,0.10532673,2.0,3.8418903,1.129186,4.001006,0.18112645,791.63776,838.347,0.29891428,0.528058,0.17661819,30.972242,0.98750937,0.0,0.0392255,0.0,29.834148,2.7282214,0.0,0
79.0363688344112,9.328384475837252,1.399496,0.09551118,987.03827,1.0,0.08539495,0.11626233,4.0,4.7023425,1.5123423,2.324098,0.45996654,722.3596,1509.3788,0.5165299,0.5595071,0.2640693,32.424324,2.9148884,0.0,0.03502595,0.0,29.249847,2.4701118,0.0,1
79.30586341964705,9.229569794584105,1.597995,0.08695672,993.591,1.0,0.08457933,0.115844995,4.0,5.6047473,2.0678773,1.6905357,1.7955678,608.9673,1021.6352,8.312963,0.6789014,0.14094888,32.249943,2.1301003,0.0,0.58780044,0.0,29.043636,1.9465414,547.0,0
78.24585138438601,8.969058362189443,0.78567994,0.034753453,994.2788,1.0,0.07010857,0.076557286,1.0,3.0668163,1.1439269,1.8415738,6.325047,488.97934,545.08484,0.13308777,0.85953677,0.10713792,32.353638,0.97246605,0.0,0.14028499,0.0,29.138885,1.7299432,155.0,0
78.18296931449765,8.780412152524343,1.2885598,0.121788405,989.1337,1.0,0.068397745,0.079790406,1.0,3.4232273,1.2530763,0.8352706,2.1000714,489.85522,560.48193,0.1664851,1.0613307,0.14650857,33.56434,1.7402053,0.0,0.17460942,0.0,28.71445,1.6086862,359.0,0
78.07517148040331,8.403119733194146,1.2795453,0.107694454,990.2139,1.0,0.078643374,0.11263127,2.0,5.1379848,2.0298293,0.9477389,3.3451676,632.24677,1081.4813,5.202426,1.2475806,0.19764896,33.936447,1.1360556,0.0,0.23611872,0.0,28.680937,1.0210457,248.0,0
78.14703670313287,8.699563776953587,0.12031808,0.030328015,989.38525,1.0,0.068413645,0.09149115,1.0,4.1389785,1.4936846,0.8600248,2.5309806,511.87213,694.67944,0.19307673,1.1104002,0.15844274,32.761475,0.092363425,0.0,0.06278761,0.0,29.022337,1.1057159,124.0,0
78.60517749803383,9.130755113330958,1.0480554,0.047167383,994.0115,1.0,0.06881363,0.075593345,0.0,2.9502003,1.0605574,1.8835876,2.6552525,660.87213,713.50653,0.27974418,0.7354838,0.08949099,30.944967,0.2988956,0.0,0.068338744,0.0,29.436562,2.0611217,0.0,0
78.98246991736403,9.265502405948885,1.0662367,0.047003426,993.77106,1.0,0.08133373,0.10729545,4.0,4.501773,1.5051897,2.062792,0.0,600.771,1005.37427,0.42523882,0.6340853,0.102426216,31.753464,1.7208138,0.0,0.102576606,0.0,29.336817,2.325916,988.0,1
78.69500902644579,9.175670877536934,1.0,0.019751104,1987.9025,1.0,0.06881363,0.075593345,0.0,2.9502003,1.0605574,3.0690513,3.1319914,549.22327,1001.5504,0.38806412,0.5223821,0.06591166,30.616941,0.2835429,0.0,0.052248567,0.0,29.510891,2.2069361,300.0,0
79.18009927987032,9.283468711631276,1.2285557,0.04972812,987.08405,1.0,0.08512061,0.116650954,4.0,4.8240833,1.5771645,2.5826075,0.6827305,1005.58435,1156.0618,1.5470178,0.7130082,0.1589061,30.945753,1.072614,0.0,0.20605877,0.0,29.307993,2.1767647,0.0,1
78.25483453722721,8.978041515030638,1.0,0.04076608,988.55133,1.0,0.07060721,0.07561497,1.0,2.9629369,1.1121142,1.9766929,6.7907076,479.1121,493.19626,0.13275102,0.84663004,0.10505505,32.57825,1.351959,0.0,0.14048454,0.0,29.121939,1.8322268,769.0,0
79.32382972532945,9.283468711631276,0.40662503,0.028084677,987.00977,1.0,0.08849361,0.123281285,4.0,5.5123982,1.9206667,1.9755989,0.36507833,747.6773,1186.7957,10.389588,0.64535636,0.15160947,32.077225,2.016688,0.0,0.5629568,0.0,29.073112,1.9814051,562.0,0
78.93755415315805,9.561946449708328,1.0,0.024903422,1972.8682,1.0,0.07706643,0.08501857,1.0,2.5911105,0.82694495,3.6364577,0.98380744,420.98776,351.70465,0.30151647,0.5048072,0.2526664,31.146866,0.7961415,0.0,0.015748883,0.0,29.839333,2.7479022,0.0,0
78.20991877302124,8.762445846841953,0.990447,0.06968219,989.16644,1.0,0.068397745,0.079790406,1.0,3.4232273,1.2530763,0.8991185,2.622399,473.90845,529.0305,0.17726097,1.0613307,0.14650857,33.626724,1.666714,0.0,0.17836761,0.0,28.743698,1.4939628,444.0,0
78.2817839957508,9.004990973554225,0.057079885,0.033050627,988.45624,1.0,0.07210311,0.072788,0.0,2.651299,1.0166762,2.3238127,7.9869843,476.5476,459.9581,0.13277479,0.80628043,0.099157624,33.116188,2.2973506,0.0,0.13990547,0.0,29.093853,2.1058636,769.0,0
79.27891396112346,9.247536100266496,0.41299632,0.038823545,987.1282,1.0,0.085884094,0.11832376,4.0,5.5739646,2.0188072,2.0060668,3.2962666,1240.2092,1929.4069,5.4017053,0.7060421,0.14953035,32.763657,2.5471838,0.0,0.5994074,0.0,29.055237,1.9986873,547.0,0
79.0363688344112,9.741609506532232,1.0,0.029525626,985.8497,1.0,0.08118141,0.10532673,2.0,3.8418903,1.129186,4.001006,0.18112645,511.91306,703.6671,0.30228162,0.518304,0.1734108,32.265114,2.5754611,16.0,0.07088827,0.0,29.530016,2.655325,1018.0,0
78.74890794349295,9.20262033606052,0.94994926,0.061712425,993.9159,1.0,0.06929126,0.07751025,0.0,3.093639,1.1050218,3.1313362,4.1182094,696.54156,1465.5585,0.28955173,0.65743166,0.21723354,30.387417,0.17206758,0.0,0.04154592,0.0,29.544716,2.2306523,305.0,0
79.34179603101184,9.2385529474253,0.70234686,0.06291111,987.12634,1.0,0.085231714,0.11708438,4.0,5.589356,2.043342,2.096534,0.31951803,1367.7578,1268.785,4.2473536,0.6905542,0.16649196,30.027214,0.3981552,0.0,0.4391238,0.0,29.285648,2.0203197,230.0,0
79.2160318912351,9.265502405948885,0.105281614,0.025086595,987.1104,1.0,0.085566014,0.118348606,4.0,5.164701,1.7617134,1.9844775,3.1353421,1187.595,1593.6149,2.4428878,0.7167784,0.16453207,30.71374,0.8673909,0.0,0.29841968,0.0,29.359354,2.1827595,291.0,1
79.26094765544109,9.301435017313668,0.6284553,0.07587966,986.9865,1.0,0.08881159,0.1236916,4.0,5.353728,1.8188689,1.9073814,0.50799763,764.8047,1378.5431,6.167355,0.6665966,0.17454828,32.814835,2.6101394,0.0,0.58718115,0.0,28.995117,1.9740694,0.0,1
78.81179001338133,9.220586641742909,0.28306925,0.037294485,987.47784,1.0,0.07204625,0.08614481,1.0,3.699116,1.281805,3.0266097,2.3995237,717.14044,1363.399,0.27362213,0.65743166,0.21723354,31.922009,1.7246614,0.0,0.081989326,0.0,29.305391,2.3688471,0.0,0
