lon,lat,depth,slope,distance_to_shore,shallow_mask,rain_mean,rain_std,extreme_rain,wind_mean,wind_std,chl_mean,chl_std,turb_mean,turb_std,cyclone,wave_mean,wave_std,sal_mean,sal_std,sal_shock_days,current_mean,extreme_wave_days,sst_mean,sst_var,heat_stress_freq,label
78.18296931449765,8.897193139459882,2.0155237,0.24840479,988.8291,1.0,0.068397745,0.079790406,1.0,3.4232273,1.2530763,1.490432,5.302925,472.34167,551.67633,0.13780113,0.9586562,0.12487286,33.247585,1.9471031,0.0,0.15356666,0.0,28.79922,1.9383631,413.0,0
79.70112214465965,9.06787304344259,0.7689507,0.030703612,993.4068,1.0,0.08078151,0.10505176,2.0,5.9046297,2.3972535,2.7461834,0.8454009,786.4862,1059.7395,0.41605008,0.7073123,0.1511073,31.920717,0.2529701,0.0,0.063138075,0.0,29.249899,1.7246966,0.0,0
79.33281287817064,9.319401322996058,0.56775934,0.10228273,986.9045,1.0,0.08951718,0.12522586,4.0,5.488249,1.8821713,2.527068,0.7290245,1179.0302,2002.792,6.8502245,0.619662,0.16842544,31.628658,1.6778895,0.0,0.5218717,0.0,29.130314,2.0217314,0.0,1
79.75502106170681,9.624828519596694,0.5878998,0.05605793,985.8476,1.0,0.0918677,0.120921165,3.0,5.5814843,1.9727494,2.1530433,0.32468665,783.0537,1564.0724,0.43377906,0.51406664,0.27845332,31.865467,1.3405911,0.0,0.11328662,0.0,29.258293,1.9169952,253.0,0
79.7999368259128,8.466001803082511,1.0288229,0.061850756,988.9947,1.0,0.07830509,0.08746337,1.0,5.5451684,2.7563927,3.0227404,1.7114439,645.8316,917.068,0.35525241,0.67771286,0.14522149,33.839283,1.1961749,0.0,0.14685413,0.0,29.073437,1.466869,0.0,0
79.10823405714076,9.2385529474253,3.845277,0.010443601,1987.3938,1.0,0.08424637,0.11788939,4.0,5.2120433,1.7837375,2.5786128,0.7123306,598.2348,808.1748,0.9473314,0.76611876,0.14203276,30.251451,0.38927296,0.0,0.10433192,0.0,29.421509,2.2466273,312.0,0
78.59619434519263,9.130755113330958,0.034916233,0.03566222,987.87317,1.0,0.06881363,0.075593345,0.0,2.9502003,1.0605574,1.8959804,2.1155183,717.3133,959.3022,0.25828686,0.7354838,0.08949099,30.897217,0.24501343,0.0,0.06582696,0.0,29.445164,2.0570095,0.0,0
79.7909536730716,9.606862213914305,1.0,0.010486082,1971.7831,1.0,0.09138614,0.117542304,2.0,5.5841846,2.0734556,2.1650507,0.3475448,1144.8276,1830.3085,0.44330794,0.51341194,0.25276476,31.188398,0.68887305,0.0,0.088449694,0.0,29.354895,1.9881856,0.0,0
78.13805355029167,8.510917567288487,1.2214801,0.07020177,989.8839,1.0,0.07615854,0.10897776,2.0,4.986006,1.9300427,0.88038653,3.1173916,617.3654,887.691,0.4401602,1.2052126,0.18504636,33.947094,1.2700826,0.0,0.21269281,0.0,28.739594,1.0754917,377.0,0
78.17398616165646,8.78939530536554,2.6015584,0.13248496,1978.2573,1.0,0.068397745,0.079790406,1.0,3.4232273,1.2530763,0.84976494,2.1406333,460.98816,462.07864,0.16397147,1.0613307,0.14650857,33.533146,1.776951,0.0,0.17273033,0.0,28.699825,1.6660479,359.0,0
78.96450361168164,9.400249698566814,0.8721611,0.033183984,993.78845,1.0,0.07901735,0.097038135,4.0,3.7821474,1.2305453,2.4321082,0.7099912,634.32733,1531.4028,0.3727988,0.5595071,0.2640693,32.368202,2.9236338,0.0,0.03436128,0.0,29.30524,2.5532532,0.0,0
78.18296931449765,8.870243680936296,1.2935073,0.08119637,988.9015,1.0,0.068397745,0.079790406,1.0,3.4232273,1.2530763,1.258627,4.685233,468.84708,545.73944,0.14298326,0.9882661,0.1306089,32.712105,0.93885547,0.0,0.146969,0.0,28.966047,1.5876359,137.0,0
78.97348676452283,9.642794825279084,0.32922474,0.038909525,986.1755,1.0,0.07926211,0.09555871,2.0,3.2223113,0.9772062,3.0528984,0.81501836,395.7381,216.2377,0.29861438,0.5048072,0.2526664,32.099327,2.4170885,0.0,0.046618797,0.0,29.519028,2.663316,0.0,0
79.29688026680586,9.229569794584105,1.7197055,0.09873148,993.5955,1.0,0.08457933,0.115844995,4.0,5.6047473,2.0678773,1.8304645,2.4665918,660.4139,1203.7598,8.466598,0.6879483,0.14380936,32.708828,2.4901345,0.0,0.61308837,0.0,29.005695,1.9447517,547.0,0
79.7819705202304,9.705676895167452,1.4223825,0.047079798,1986.8215,1.0,0.091506526,0.11838701,2.0,5.5835094,2.048279,2.1071126,0.24969313,662.19574,1036.7802,0.38969758,0.49773267,0.13477714,31.182701,0.5435447,0.0,0.095788814,0.0,29.389105,2.0842156,0.0,0
78.08415463324451,8.421086038876535,1.0724226,0.056905996,990.1604,1.0,0.078643374,0.11263127,2.0,5.1379848,2.0298293,0.9477389,3.3451676,632.24677,1081.4813,4.731586,1.2475806,0.19764896,33.55781,0.75140727,0.0,0.21348587,0.0,28.778706,1.0383092,248.0,0
78.44348074689232,9.094822501966176,1.1891376,0.0334812,1401.6365,1.0,0.073384106,0.07036719,0.0,2.384434,0.9349498,3.4887755,6.6906185,592.29346,671.67114,0.1500424,0.70487905,0.089869894,31.026375,0.33307987,0.0,0.06840087,0.0,29.522314,2.129948,294.0,0
79.74603790886562,9.058889890601396,0.8981801,0.077940255,987.4444,1.0,0.08124088,0.10376174,2.0,5.8677297,2.4427123,2.7940419,0.99364257,720.10864,1097.6693,0.3811871,0.66598284,0.1470209,33.251114,1.439687,0.0,0.07576429,0.0,29.117474,1.6580073,494.0,0
79.28789711396466,9.319401322996058,0.5317188,0.09877356,986.9224,1.0,0.08951718,0.12522586,4.0,5.488249,1.8821713,1.9927516,0.6405296,1115.582,1359.0612,14.165915,0.63740546,0.17033027,32.814835,2.6101394,0.0,0.58718115,0.0,28.995117,1.9740694,562.0,1
78.8297563190637,9.229569794584105,0.8338432,0.03204167,993.8642,1.0,0.07236005,0.08682311,1.0,3.744074,1.2862216,2.710796,2.34295,744.2267,1502.5172,0.2753389,0.65743166,0.21723354,30.86424,0.77808034,0.0,0.05272655,0.0,29.439104,2.301703,315.0,0
78.96450361168164,9.63381167243789,0.6830327,0.037594657,986.207,1.0,0.07874501,0.09292701,2.0,3.055384,0.9362596,3.2649143,0.87147176,503.9216,303.94974,0.29655102,0.5048072,0.2526664,31.705452,1.9237016,0.0,0.03932745,0.0,29.600111,2.6806393,0.0,0
78.95552045884044,9.400249698566814,0.34124702,0.032334007,986.88306,1.0,0.07766377,0.09295801,0.0,3.586846,1.1707369,2.4321082,0.7099912,650.2622,1623.1489,0.35927776,0.5595071,0.2640693,30.80353,0.3233853,0.0,0.017483208,0.0,29.917833,2.8005683,0.0,0
79.0453519872524,9.750592659373426,0.9148561,0.028998373,993.7599,1.0,0.08101264,0.10445056,2.0,3.7825804,1.1123384,3.2342596,0.81910646,483.99084,567.9802,0.3039143,0.50919354,0.17041503,32.41999,2.7656884,16.0,0.07468129,0.0,29.493584,2.6465924,1018.0,0
79.7999368259128,9.68771058948506,0.9916152,0.057637908,985.65173,1.0,0.091265745,0.11669759,2.0,5.5848594,2.098632,2.1411936,0.20964012,911.8103,1370.7753,0.39320436,0.49339756,0.13149014,32.93305,2.3853638,0.0,0.15428866,0.0,29.171598,1.8387223,0.0,0
79.64722322761247,9.534996991184745,0.5996385,0.0648629,986.14795,1.0,0.089881696,0.12041306,3.0,5.6431117,1.9811999,1.6956816,0.42558476,807.4944,1657.627,0.6065113,0.5359783,0.13347587,32.88662,2.3588436,0.0,0.13929304,0.0,29.086647,1.8235518,551.0,0
78.12907039745049,8.63668170706522,0.5398337,0.031101214,989.56537,1.0,0.06842195,0.097602494,1.0,4.512818,1.6193554,1.0223799,4.215864,497.94928,548.06885,0.22640604,1.1221371,0.16129725,33.552437,1.0928062,0.0,0.16779697,0.0,28.765053,1.1915141,287.0,0
78.56924488666905,9.112788807648569,1.0,0.029898051,994.0364,1.0,0.06881363,0.075593345,0.0,2.9502003,1.0605574,2.0496087,1.0621032,720.1246,969.7622,0.2200415,0.7354838,0.08949099,31.22743,0.6072329,0.0,0.074879274,0.0,29.410301,2.1127093,0.0,0
79.70112214465965,9.46313176845518,1.4384677,0.07315957,993.4281,1.0,0.08558974,0.11449233,3.0,5.758159,2.1456053,1.6478561,0.38305765,658.85803,1134.4226,0.794154,0.58178836,0.14437263,29.944813,0.18611452,0.0,0.061963066,0.0,29.367643,1.9231538,235.0,0
79.05433514009358,9.319401322996058,2.424188,0.0959988,993.73114,1.0,0.08539495,0.11626233,4.0,4.7023425,1.5123423,2.7929173,1.0511256,563.1523,1041.6771,0.56958747,0.5595071,0.2640693,32.530342,2.4130313,0.0,0.14833504,0.0,29.143093,2.2077146,0.0,0
79.76400421454801,9.112788807648569,0.5864619,0.1274065,987.29346,1.0,0.08164236,0.102634266,2.0,5.8354793,2.482443,2.8826191,0.5578529,724.52515,985.4803,0.40425426,0.64153826,0.1549765,32.184525,0.12389076,0.0,0.049055208,0.0,29.274292,1.6859862,177.0,1
79.19806558555271,9.283468711631276,1.1232448,0.050595492,987.06964,1.0,0.085555166,0.11750516,4.0,4.912761,1.6214191,1.9253807,0.45024082,899.23535,1554.4055,1.8520465,0.69547385,0.17124772,29.840189,0.14383006,0.0,0.17274682,0.0,29.447052,2.2217755,0.0,0
78.78484055485774,9.211603488901714,1.9095668,0.054837596,993.8925,1.0,0.07095672,0.083119445,1.0,3.4941049,1.226466,4.2365108,2.6054437,663.7947,1396.2529,0.2755419,0.65743166,0.21723354,31.078455,0.8439966,0.0,0.059750926,0.0,29.473392,2.2903671,0.0,0
78.14703670313287,8.510917567288487,2.2994585,0.041560996,1979.7603,1.0,0.07615854,0.10897776,2.0,4.986006,1.9300427,0.88038653,3.1173916,617.3654,887.691,0.4285087,1.2052126,0.18504636,33.947094,1.2700826,0.0,0.21269281,0.0,28.739594,1.0754917,377.0,0
78.14703670313287,8.555833331494464,0.5110561,0.037368044,989.7604,1.0,0.07104783,0.10146338,1.0,4.673423,1.7248057,0.71724653,2.231372,639.74243,994.5902,0.3127811,1.1760608,0.17635815,33.77842,1.1883007,0.0,0.18851349,0.0,28.72349,1.1047568,269.0,0
79.19806558555271,9.27448555879008,1.0544499,0.038111396,987.0948,1.0,0.0853188,0.117561266,4.0,4.98234,1.6605719,1.9253807,0.45024082,1059.7421,1881.057,1.9375435,0.7061261,0.1678899,29.840189,0.14383006,0.0,0.17274682,0.0,29.447052,2.2217755,291.0,0
78.17398616165646,8.735496388318367,0.5948606,0.037855245,994.32764,1.0,0.06840397,0.084366314,1.0,3.703142,1.3471731,0.9448019,2.996127,504.62973,762.625,0.18113141,1.0754412,0.1499404,33.403744,1.1704246,0.0,0.1463579,0.0,28.839788,1.3245823,444.0,0
78.20991877302124,8.771428999683149,1.0097934,0.08603048,989.14264,1.0,0.068397745,0.079790406,1.0,3.4232273,1.2530763,0.86719453,2.3612351,486.32416,527.039,0.1733626,1.0613307,0.14650857,33.59553,1.7034596,0.0,0.17648852,0.0,28.729074,1.5513245,444.0,0
78.16500300881526,8.807361611047929,0.3064113,0.113013096,989.08466,1.0,0.068397745,0.079790406,1.0,3.4232273,1.2530763,1.0013102,3.0183942,491.68057,684.8091,0.15672511,1.0613307,0.14650857,33.321636,1.5790385,0.0,0.16631605,0.0,28.74275,1.6734598,359.0,0
79.7819705202304,9.606862213914305,0.63925797,0.02976663,985.8931,1.0,0.091506526,0.11838701,2.0,5.5835094,2.048279,2.1650507,0.3475448,880.58124,1496.752,0.44514304,0.51302236,0.23748018,31.188398,0.68887305,0.0,0.088449694,0.0,29.354895,1.9881856,0.0,0
79.13518351566435,9.301435017313668,1.1243336,0.054776553,993.68445,1.0,0.08539495,0.11626233,4.0,4.7023425,1.5123423,2.4104571,0.6056928,620.1506,1399.878,0.97644645,0.68234956,0.16340539,31.90787,1.8611076,0.0,0.20543112,0.0,29.202967,2.1683385,0.0,0
79.09026775145837,9.247536100266496,4.0,0.11209829,1987.415,1.0,0.08442122,0.1176417,4.0,5.1344514,1.7424229,2.84122,0.48432803,683.49146,1027.3906,0.79711723,0.76183003,0.13293298,30.36633,0.5261379,0.0,0.08872322,0.0,29.426668,2.2926376,312.0,0
79.69213899181845,9.08583934912498,0.61938995,0.1204101,987.391,1.0,0.08078151,0.10505176,2.0,5.9046297,2.3972535,2.9743853,1.1398087,929.7425,533.6927,0.43648285,0.70383304,0.1530429,31.99451,0.33073735,0.0,0.066724464,0.0,29.240757,1.7134105,176.0,1
78.75789109633415,9.20262033606052,0.95540506,0.043814547,993.9099,1.0,0.06966198,0.078998156,0.0,3.2049756,1.139535,3.0998046,3.958005,726.71704,1627.0496,0.28820226,0.65743166,0.21723354,30.412216,0.19829302,0.0,0.042165298,0.0,29.541172,2.2334278,305.0,0
78.14703670313287,8.690580624112393,0.31198028,0.031183202,989.4089,1.0,0.06841607,0.09327236,1.0,4.247937,1.5303125,0.8059919,2.2345183,505.3781,647.74335,0.19729602,1.1191399,0.16056831,32.95145,0.33887446,0.0,0.08631998,0.0,28.95978,1.1299207,124.0,0
78.12907039745049,8.609732248541635,0.17880213,0.02468287,989.6357,1.0,0.06842195,0.097602494,1.0,4.512818,1.6193554,0.9704681,4.1840873,573.09564,1096.105,0.24677104,1.1717339,0.17506859,33.031956,0.3650332,0.0,0.11755651,0.0,28.94287,1.094893,120.0,0
79.11721720998196,9.247536100266496,3.1380672,0.10576421,993.6921,1.0,0.08442122,0.1176417,4.0,5.1344514,1.7424229,2.5496435,0.66028637,639.8066,812.31445,1.0045948,0.76826316,0.14658265,30.804659,0.9025956,0.0,0.13612966,0.0,29.358313,2.2436924,312.0,0
78.72195848496936,9.184654030378129,0.96785814,0.04938729,993.9331,1.0,0.06881363,0.075593345,0.0,2.9502003,1.0605574,3.1404276,4.164401,500.26672,918.94366,0.344322,0.5315101,0.07025539,30.742819,0.4543261,0.0,0.055237267,0.0,29.489275,2.2300363,300.0,0
79.74603790886562,9.579912755390716,1.8435549,0.02059657,2208.0283,1.0,0.091988094,0.121765874,3.0,5.580809,1.9475727,2.1854777,0.38848215,703.68256,1147.6958,0.4803878,0.51048106,0.13132137,31.533112,1.0358137,0.0,0.10211252,0.0,29.290422,1.9394217,253.0,0
79.75502106170681,9.570929602549525,1.1016641,0.017948754,2218.0227,1.0,0.0918677,0.120921165,3.0,5.5814843,1.9727494,2.1519816,0.41632664,876.92914,1608.623,0.49055144,0.510373,0.13352643,32.050396,1.5336596,0.0,0.120308906,0.0,29.216913,1.8753504,542.0,0
79.7909536730716,9.570929602549525,1.021884,0.013810239,3563.2388,1.0,0.09138614,0.117542304,2.0,5.5841846,2.0734556,2.1519816,0.41632664,891.8001,1578.9557,0.48350456,0.5106347,0.14379573,32.653675,2.1582415,0.0,0.13100342,0.0,29.17371,1.8067708,569.0,0
79.75502106170681,9.552963296867132,1.5745025,0.022455726,4094.1516,1.0,0.09085384,0.11943581,3.0,5.6101236,2.014396,1.9511584,0.4225767,844.07697,1502.6056,0.5200488,0.51809347,0.13327639,32.822132,2.286283,0.0,0.14889607,0.0,29.103577,1.7844541,542.0,0
79.76400421454801,9.46313176845518,2.0677629,0.009305829,4944.2637,1.0,0.08534987,0.11053033,3.0,5.7657995,2.2663403,1.4631053,0.39057234,498.5509,648.92346,0.96372426,0.5749745,0.14442083,31.159475,0.9537697,0.0,0.092318684,0.0,29.274923,1.8323021,223.0,0
79.72807160318324,9.436182309931594,3.8830273,0.022265188,4954.419,1.0,0.085573606,0.11422593,3.0,5.7586727,2.153723,1.2391751,0.39132848,439.62833,423.7765,0.9640727,0.58867544,0.14604458,30.621433,0.59144646,0.0,0.071583346,0.0,29.296398,1.8569502,223.0,0
78.99145307020522,9.418216004249205,2.0452888,0.016379135,4201.587,1.0,0.08307808,0.109278515,4.0,4.3680515,1.4099704,2.4669726,0.6631712,465.25565,1090.2797,0.4150773,0.5595071,0.2640693,31.62974,1.7733424,20.0,0.025900833,0.0,29.556023,2.6552782,861.0,0
78.99145307020522,9.409232851408008,1.7712693,0.021740157,3565.8877,1.0,0.08307808,0.109278515,4.0,4.3680515,1.4099704,2.4495404,0.6865812,479.3917,993.8926,0.41458783,0.5595071,0.2640693,31.987154,2.3302457,20.0,0.02999461,0.0,29.434563,2.605867,861.0,0
79.00043622304642,9.409232851408008,2.0406728,0.032317117,4419.5923,1.0,0.084431656,0.11335864,4.0,4.563353,1.4697788,2.4329524,0.66888416,504.57938,999.82764,0.43185493,0.5595071,0.2640693,32.039974,2.419349,20.0,0.030550018,0.0,29.412397,2.5963466,861.0,0
78.99145307020522,9.39126654572562,1.2318962,0.021833578,2801.1384,1.0,0.08307808,0.109278515,4.0,4.3680515,1.4099704,2.4073484,0.7484097,675.017,1590.4949,0.41542065,0.5595071,0.2640693,32.3821,2.9456253,20.0,0.034518246,0.0,29.300348,2.5512671,861.0,0
79.10823405714076,9.337367628678448,4.3616447,0.046770845,4968.502,1.0,0.08539495,0.11626233,4.0,4.7023425,1.5123423,2.180791,0.4740646,427.68152,459.94922,0.7436539,0.6634677,0.16617638,32.515255,2.849594,0.0,0.06264354,0.0,29.170885,2.2903304,0.0,0
79.13518351566435,9.337367628678448,4.595126,0.061878175,4968.4272,1.0,0.08539495,0.11626233,4.0,4.7023425,1.5123423,2.054613,0.45021138,460.58972,616.023,0.87515575,0.6564533,0.18059322,32.515255,2.849594,0.0,0.06264354,0.0,29.170885,2.2903304,0.0,0
79.13518351566435,9.319401322996058,2.7175586,0.07432075,2981.0547,1.0,0.08539495,0.11626233,4.0,4.7023425,1.5123423,2.1698573,0.4980239,541.6637,1052.9786,0.92332935,0.66201574,0.16916071,31.90787,1.8611076,0.0,0.20543112,0.0,29.202967,2.1683385,0.0,0
79.16213297418793,9.319401322996058,4.010324,0.07914225,3974.6794,1.0,0.08539495,0.11626233,4.0,4.7023425,1.5123423,2.0023024,0.45271733,559.896,892.46295,1.128553,0.65778506,0.17785606,32.051315,2.0013978,0.0,0.23937072,0.0,29.168934,2.131754,0.0,0
79.34179603101184,9.27448555879008,1.4764162,0.044438407,1974.0565,1.0,0.08784123,0.1220419,4.0,5.5277896,1.9452018,1.9755989,0.36507833,487.9361,604.3631,5.3078175,0.6525661,0.1481809,30.493696,0.76881474,0.0,0.4824556,0.0,29.247328,2.0254092,230.0,0
79.36874548953543,9.247536100266496,1.267898,0.043732796,3948.379,1.0,0.085884094,0.11832376,4.0,5.5739646,2.0188072,1.992944,0.34210438,510.2507,657.9555,3.2800493,0.67609745,0.14468727,30.823717,0.929591,0.0,0.49649122,0.0,29.203014,1.9588912,230.0,0
79.15314982134674,9.2385529474253,1.0,0.014334493,4095.4346,1.0,0.08424637,0.11788939,4.0,5.2120433,1.7837375,2.428299,0.64870095,629.8698,1004.2128,1.5824935,0.8055686,0.18305092,32.554737,2.421957,0.0,0.25402674,0.0,29.104004,2.1080716,619.0,0
79.17111612702912,9.2385529474253,1.0,0.0017270191,4095.4143,1.0,0.08424637,0.11788939,4.0,5.2120433,1.7837375,1.7413849,0.9878201,764.6098,1320.9823,2.0662081,0.8055686,0.18305092,31.322176,1.3745005,0.0,0.21428995,0.0,29.250872,2.1421008,619.0,0
79.18009927987032,9.2385529474253,1.0,0.0052137496,4437.995,1.0,0.08424637,0.11788939,4.0,5.2120433,1.7837375,1.6903858,1.1372889,1020.06696,1321.5674,2.363955,0.8055686,0.18305092,30.789566,0.9218777,0.0,0.19711906,0.0,29.314337,2.1568055,291.0,0
78.97348676452283,9.229569794584105,1.0,0.0036713192,4948.2715,1.0,0.07972462,0.10651438,4.0,4.7159743,1.6250561,2.3908935,3.058245,478.01523,827.79535,0.41357085,0.67395663,0.1441098,30.653734,0.7801438,0.0,0.073634185,0.0,29.399975,2.2552917,319.0,0
78.98246991736403,9.229569794584105,1.0,0.016501615,4968.8506,1.0,0.08089576,0.10964578,4.0,4.8705306,1.6789392,2.3908935,3.058245,462.6166,747.77155,0.43008015,0.6996767,0.15521905,30.970203,1.0647281,0.0,0.08655775,0.0,29.361576,2.2500186,988.0,0
78.99145307020522,9.229569794584105,1.4871842,0.030372128,4957.1504,1.0,0.08206691,0.112777166,4.0,5.0250864,1.7328223,2.3908935,3.058245,579.53485,1218.5162,0.44734737,0.7228668,0.16523555,31.286674,1.3493124,0.0,0.09948132,0.0,29.323177,2.2447453,988.0,0
79.15314982134674,9.229569794584105,1.1831362,0.020559434,4947.752,1.0,0.08407152,0.11813708,4.0,5.289635,1.8250521,2.3299499,0.6270122,646.22504,1098.1675,1.699702,0.8351306,0.2101767,32.49197,2.366219,0.0,0.25148356,0.0,29.10985,2.1065745,619.0,0
79.32382972532945,9.229569794584105,1.0218412,0.06468847,1400.5901,1.0,0.08457933,0.115844995,4.0,5.6047473,2.0678773,1.5089638,0.6285143,847.5623,823.29736,6.186988,0.6829965,0.15509292,30.88061,1.0621061,0.0,0.4861812,0.0,29.186546,1.983745,547.0,0
79.34179603101184,9.229569794584105,1.5818073,0.08885531,1400.5839,1.0,0.08457933,0.115844995,4.0,5.6047473,2.0678773,1.9108588,0.5003046,1286.9221,868.095,4.368085,0.7055197,0.18906386,29.942266,0.33025858,0.0,0.41654617,0.0,29.284477,2.0092387,230.0,0
79.7999368259128,9.103805654807372,4.0428166,0.27400565,993.3715,1.0,0.08244532,0.10037931,2.0,5.770978,2.5619047,2.8826191,0.5578529,727.30194,773.3488,0.38416556,0.6443607,0.1536407,32.184525,0.12389076,0.0,0.049055208,0.0,29.274292,1.6859862,0.0,0
79.66518953329486,9.058889890601396,1.0,0.0017529874,4421.341,1.0,0.08078151,0.10505176,2.0,5.9046297,2.3972535,2.5020764,0.85559195,578.4341,498.51688,0.43961105,0.7425583,0.16163851,33.363945,1.6154859,0.0,0.11143556,0.0,29.093987,1.5454972,479.0,0
79.67417268613606,9.058889890601396,1.0,0.0036207247,3566.9136,1.0,0.08078151,0.10505176,2.0,5.9046297,2.3972535,2.5269597,0.86501855,642.98346,773.00977,0.4305387,0.73709786,0.15642336,33.230907,1.4906765,0.0,0.107092015,0.0,29.108244,1.5618094,479.0,0
79.71010529750085,9.058889890601396,1.2829119,0.015242876,2218.6582,1.0,0.08078151,0.10505176,2.0,5.9046297,2.3972535,2.7353537,0.91047823,725.7333,1103.258,0.40356845,0.7063356,0.14964056,32.17601,0.43426728,0.0,0.063447766,0.0,29.230942,1.7086523,0.0,0
79.74603790886562,9.49906437981996,0.81841177,0.022788601,1972.4365,1.0,0.08704831,0.1146603,3.0,5.718131,2.1462276,1.7956624,0.42979366,727.32544,1176.67,0.6688669,0.56187135,0.14276828,32.87995,2.370854,0.0,0.16384506,0.0,29.14514,1.8061141,759.0,1
79.71010529750085,9.08583934912498,3.0539274,0.15273272,987.3876,1.0,0.08078151,0.10505176,2.0,5.9046297,2.3972535,3.0080557,0.86011183,1350.6779,1252.0022,0.42224497,0.6871192,0.15239897,32.059746,0.31963208,0.0,0.061847016,0.0,29.244032,1.7137163,176.0,1
